# PCSE00120 Persona 4 Golden (NoNpDrm)

# We can do some interesting stuff (like ability to add/remove skills on all Persona) if vitacheat supports modifiers

# Source: https://github.com/roahnosh/vitacheat/PCSE00120.psv

$4000 814B3103 00000001
$000F 00000001 00000000
$4000 814B3125 00000001
$0016 00000001 00000000
$4000 814B394D 00000001
$000B 00000001 00000000
$4000 814B3962 00000001
$0009 00000001 00000000
$4000 814B3975 00000001
$000B 00000001 00000000
$4000 814B398B 00000001
$0009 00000001 00000000
$4000 814B399D 00000001
$0003 00000001 00000000
$4000 814B39A1 00000001
$0008 00000001 00000000
$4000 814B39B3 00000001
$0008 00000001 00000000
$4000 814B39C5 00000001
$0008 00000001 00000000
$4000 814B39CE 00000001
$0007 00000001 00000000

_V0 * Have Armors
$4000 814B314D 00000014
$0008 00000001 00000000
$4000 814B3156 00000014
$0006 00000001 00000000
$4000 814B316B 00000014
$0004 00000001 00000000
$4000 814B3171 00000014
$0004 00000001 00000000
$4000 814B317F 00000014
$0004 00000001 00000000
$4000 814B3187 00000014
$0003 00000001 00000000
$4000 814B3194 00000014
$0004 00000001 00000000
$4000 814B319A 00000014
$0005 00000001 00000000
$4000 814B31A7 00000014
$0002 00000001 00000000
$4000 814B31AA 00000014
$0009 00000001 00000000
$4000 814B31BB 00000014
$0004 00000001 00000000
$4000 814B31C0 00000014
$0007 00000001 00000000
$4000 814B31CF 00000014
$0006 00000001 00000000
$4000 814B31D6 00000014
$0005 00000001 00000000
$4000 814B31E3 00000014
$0006 00000001 00000000
$4000 814B31EA 00000014
$0005 00000001 00000000
$4000 814B31F0 00000014
$000D 00000001 00000000

_V0 * Have Accessories
$4000 814B324D 00000014
$0008 00000001 00000000
$4000 814B3256 00000014
$0057 00000001 00000000
$4000 814B32B3 00000014
$0045 00000001 00000000
$0000 814B32F9 00000014
$4000 814B32FB 00000014
$0008 00000001 00000000
$4000 814B333E 00000014
$000D 00000001 00000000

_V0 * Have Costumes
$4000 814B374D 00000001
$0004 00000001 00000000
$4000 814B3752 00000001
$0007 00000001 00000000
$4000 814B375A 00000001
$0002 00000001 00000000
$4000 814B375D 00000001
$0004 00000001 00000000
$4000 814B3762 00000001
$0007 00000001 00000000
$4000 814B376A 00000001
$0002 00000001 00000000
$4000 814B376D 00000001
$0004 00000001 00000000
$4000 814B3772 00000001
$0005 00000001 00000000
$0000 814B377A 00000001
$4000 814B377C 00000001
$0005 00000001 00000000
$4000 814B3782 00000001
$0007 00000001 00000000
$4000 814B378A 00000001
$0007 00000001 00000000
$4000 814B3792 00000001
$0003 00000001 00000000
$4000 814B3797 00000001
$0002 00000001 00000000
$0000 814B379B 00000001
$4000 814B379D 00000001
$0004 00000001 00000000
$4000 814B37A2 00000001
$0005 00000001 00000000
$0000 814B37AA 00000001
$4000 814B37AC 00000001
$0005 00000001 00000000
$4000 814B37B2 00000001
$0007 00000001 00000000
$4000 814B37BA 00000001
$0007 00000001 00000000
$4000 814B37C2 00000001
$0007 00000001 00000000
$4000 814B37CA 00000001
$0007 00000001 00000000
$4000 814B37D2 00000001
$0007 00000001 00000000
$4000 814B37DA 00000001
$0007 00000001 00000000
$4000 814B37E2 00000001
$0007 00000001 00000000
$4000 814B37EA 00000001
$0007 00000001 00000000
$4000 814B37F2 00000001
$0007 00000001 00000000
$4000 814B37FA 00000001
$0007 00000001 00000000
$4000 814B3802 00000001
$0007 00000001 00000000
$4000 814B380A 00000001
$0002 00000001 00000000
$4000 814B3844 00000001
$0006 00000001 00000000

_V0 Narukami Yu
$0000 00000000 00000000

_V0 * Max Social Qualities
$0000 814B3CC4 0000008C #COURAGE/HEROIC = 140
$0000 814B3CC6 000000F0 #KNOWLEDGE/SITH = 240
$0000 814B3CC8 00000082 #DILIGENCE/ROCKSOLID = 130
$0000 814B3CCA 0000008C #UNDERSTANDING/SAINTLY = 140
$0000 814B3CCC 00000055 #EXPRESSION/ENTHRALLING = 85

#_V0 * Unlock All 12 Persona Slots
#$0000 00000000 00000000 #NEED TO PROGRESS

_V0 * Roster Persona Max Level/Stats (All Slots)
$4000 814B3A54 00000063 #LEVEL; CONDENSED BECAUSE OF VITACHEAT'S LIMITATIONS = TOO MANY CODES (ORIGINAL CHEAT ALLOWS YOU TO CHOOSE SLOTS)
$000C 00000030 00000000
$4000 814B3A6C 00000063 #STATS
$000C 00000030 00000000
$4000 814B3A6D 00000063
$000C 00000030 00000000
$4000 814B3A6E 00000063
$000C 00000030 00000000
$4000 814B3A6F 00000063
$000C 00000030 00000000
$4000 814B3A70 00000063
$000C 00000030 00000000

_V0 * Have Friend's Tier-1 Persona[3]
$4000 814B3A54 00000063
$0007 00000030 00000000
$4000 814B3A6C 00000063
$0007 00000030 00000000
$4000 814B3A6D 00000063
$0007 00000030 00000000
$4000 814B3A6E 00000063
$0007 00000030 00000000
$4000 814B3A6F 00000063
$0007 00000030 00000000
$4000 814B3A70 00000063
$0007 00000030 00000000
$4100 814B3A5C 00000000
$0007 00000030 00000000
$4100 814B3A5E 00000000
$0007 00000030 00000000
$4100 814B3A60 00000000
$0007 00000030 00000000
$4100 814B3A62 00000000
$0007 00000030 00000000
$4100 814B3A64 00000000
$0007 00000030 00000000
$4100 814B3A66 00000000
$0007 00000030 00000000
$4100 814B3A68 00000000
$0007 00000030 00000000
$4100 814B3A6A 00000000
$0007 00000030 00000000
$4000 814B3A52 000000C0
$0007 00000030 00000002

_V0 * Have Friend's Tier-2 Persona[3]
$4000 814B3A54 00000063
$0007 00000030 00000000
$4000 814B3A6C 00000063
$0007 00000030 00000000
$4000 814B3A6D 00000063
$0007 00000030 00000000
$4000 814B3A6E 00000063
$0007 00000030 00000000
$4000 814B3A6F 00000063
$0007 00000030 00000000
$4000 814B3A70 00000063
$0007 00000030 00000000
$4100 814B3A5C 00000000
$0007 00000030 00000000
$4100 814B3A5E 00000000
$0007 00000030 00000000
$4100 814B3A60 00000000
$0007 00000030 00000000
$4100 814B3A62 00000000
$0007 00000030 00000000
$4100 814B3A64 00000000
$0007 00000030 00000000
$4100 814B3A66 00000000
$0007 00000030 00000000
$4100 814B3A68 00000000
$0007 00000030 00000000
$4100 814B3A6A 00000000
$0007 00000030 00000000
$4000 814B3A52 000000C1
$0007 00000030 00000002

_V0 * Have Friend's Tier-3 Persona[3]
$4000 814B3A54 00000063
$0007 00000030 00000000
$4000 814B3A6C 00000063
$0007 00000030 00000000
$4000 814B3A6D 00000063
$0007 00000030 00000000
$4000 814B3A6E 00000063
$0007 00000030 00000000
$4000 814B3A6F 00000063
$0007 00000030 00000000
$4000 814B3A70 00000063
$0007 00000030 00000000
$4100 814B3A5C 00000000
$0007 00000030 00000000
$4100 814B3A5E 00000000
$0007 00000030 00000000
$4100 814B3A60 00000000
$0007 00000030 00000000
$4100 814B3A62 00000000
$0007 00000030 00000000
$4100 814B3A64 00000000
$0007 00000030 00000000
$4100 814B3A66 00000000
$0007 00000030 00000000
$4100 814B3A68 00000000
$0007 00000030 00000000
$4100 814B3A6A 00000000
$0007 00000030 00000000
$4000 814B3A52 000000CF
$0007 00000030 00000001

_V0 Party Persona Level/Stats
$0000 00000000 00000000

_V0 * Yosuke
$0000 814B3D6C 00000063 #LEVEL
$0200 814B3D70 0098967F #XP
$4000 814B3D84 00000063 #STATS
$0005 00000001 00000000

_V0 * Chie
$0000 814B3DF0 00000063
$0200 814B3DF4 0098967F
$4000 814B3E08 00000063
$0005 00000001 00000000

_V0 * Yukiko
$0000 814B3E74 00000063
$0200 814B3E78 0098967F
$4000 814B3E8C 00000063
$0005 00000001 00000000

_V0 * Rise
$0000 814B3EF8 00000063
$0200 814B3EFC 0098967F
$4000 814B3F11 00000063
$0005 00000001 00000000

_V0 * Kanji
$0000 814B3F7C 00000063
$0200 814B3F80 0098967F
$4000 814B3F94 00000063
$0005 00000001 00000000

_V0 * Naoto
$0000 814B4000 00000063
$0200 814B4004 0098967F
$4000 814B4018 00000063
$0005 00000001 00000000

_V0 * Teddie
$0000 814B4084 00000063
$0200 814B4088 0098967F
$4000 814B409C 00000063
$0005 00000001 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Can be restored to default value by fighting shadows
$0000 00000000 00000000 #...or game auto-corrects at certain points

_V0 #2: Activate only one cheat at the same time
$0000 00000000 00000000

_V0 #3: Overwrites existing Persona on slots #1-7
$0000 00000000 00000000 #Your rooster not compendium. Disable cheat then use cards to fix 'existing or non-existent' skills.
