# ID: PCSE00755
# Title: Digimon Story Cyber Sleuth
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: r0ah, rioM1, 0x6a6576
# Credits: rioM1 for the Max Scan value (https://github.com/r0ah/vitacheat/issues/2#issue-343329776)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00755.psv

_V0 Infinite Yen
$0002 00000030 00000000
$4001 83F9E642 000000B4 #0x6a6576
$0021 00000030 00000000
$D211 841AD955 00AC85E5
$4001 8409A282 000000B4
$00B3 00000030 00000000
$4001 8409E642 000000B4 #rioM1;
$0021 00000030 00000000
$4001 84099D52 000000B4 #rioM1
$0015 00000030 00000000
$0200 84098AE2 000000B4 #rioM1
$0200 84098B12 000000B4 #rioM1
$0200 8409DEC2 000000B4 #rioM1
$0200 8409DEF2 000000B4 #rioM1
$0200 8409DF82 000000B4 #rioM1
$0200 8409DFB2 000000B4 #rioM1
$0200 8409E092 000000B4 #rioM1
$4001 8409A1D2 000000B4 #0x6a6576
$0002 00000030 00000000
$4001 8409E642 000000B4 #0x6a6576
$0021 00000030 00000000

_V0 Sleuth Rank: Max CSP
$D201 840AD955 00AC85E5
$0100 840AD984 0000270F
$D201 841AD955 00AC85E5
$0100 841AD984 0000270F

_V0 Sleuth Rank: Best Cyber Sleuth
$D201 840AD955 00AC85E5
$0000 840AD988 00000014
$D201 841AD955 00AC85E5
$0000 841AD988 00000014

_V0 Party Digimon: Max Current HP/SP [Note 3]
$D221 840AD955 00AC85E5
$7101 83F59960 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59964 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59968 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F5996C 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59970 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59974 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59978 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F5997C 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59980 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59984 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59988 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$D221 841AD955 00AC85E5
$7101 84059960 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059964 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059968 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 8405996C 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059970 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059974 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059978 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 8405997C 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059980 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059984 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059988 0000009C
$7701 00000000 0000270F
$0002 0000000C 00000000

_V0 Party Digimon: Max Value HP/SP
$D221 840AD955 00AC85E5
$7101 83F59960 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59964 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59968 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F5996C 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59970 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59974 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59978 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F5997C 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59980 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59984 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 83F59988 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$D221 841AD955 00AC85E5
$7101 84059960 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059964 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059968 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 8405996C 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059970 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059974 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059978 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 8405997C 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059980 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059984 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000
$7101 84059988 000000A0
$7701 00000000 0000270F
$0002 0000000C 00000000

_V0 Party Digimon: Max Level [Note 4]
$D216 840AD955 00AC85E5
$3001 83F59960 00000088
$3300 00000000 00000063
$3001 83F59964 00000088
$3300 00000000 00000063
$3001 83F59968 00000088
$3300 00000000 00000063
$3001 83F5996C 00000088
$3300 00000000 00000063
$3001 83F59970 00000088
$3300 00000000 00000063
$3001 83F59974 00000088
$3300 00000000 00000063
$3001 83F59978 00000088
$3300 00000000 00000063
$3001 83F5997C 00000088
$3300 00000000 00000063
$3001 83F59980 00000088
$3300 00000000 00000063
$3001 83F59984 00000088
$3300 00000000 00000063
$3001 83F59988 00000088
$3300 00000000 00000063
$D216 841AD955 00AC85E5
$3001 84059960 00000088
$3300 00000000 00000063
$3001 84059964 00000088
$3300 00000000 00000063
$3001 84059968 00000088
$3300 00000000 00000063
$3001 8405996C 00000088
$3300 00000000 00000063
$3001 84059970 00000088
$3300 00000000 00000063
$3001 84059974 00000088
$3300 00000000 00000063
$3001 84059978 00000088
$3300 00000000 00000063
$3001 8405997C 00000088
$3300 00000000 00000063
$3001 84059980 00000088
$3300 00000000 00000063
$3001 84059984 00000088
$3300 00000000 00000063
$3001 84059988 00000088
$3300 00000000 00000063

_V0 Party Digimon: Quick Level 99 [Note 5]
$D216 840AD955 00AC85E5
$3201 83F59960 00000090
$3300 00000000 00FFFFFF
$3201 83F59964 00000090
$3300 00000000 00FFFFFF
$3201 83F59968 00000090
$3300 00000000 00FFFFFF
$3201 83F5996C 00000090
$3300 00000000 00FFFFFF
$3201 83F59970 00000090
$3300 00000000 00FFFFFF
$3201 83F59974 00000090
$3300 00000000 00FFFFFF
$3201 83F59978 00000090
$3300 00000000 00FFFFFF
$3201 83F5997C 00000090
$3300 00000000 00FFFFFF
$3201 83F59980 00000090
$3300 00000000 00FFFFFF
$3201 83F59984 00000090
$3300 00000000 00FFFFFF
$3201 83F59988 00000090
$3300 00000000 00FFFFFF
$D216 841AD955 00AC85E5
$3201 84059960 00000090
$3300 00000000 00FFFFFF
$3201 84059964 00000090
$3300 00000000 00FFFFFF
$3201 84059968 00000090
$3300 00000000 00FFFFFF
$3201 8405996C 00000090
$3300 00000000 00FFFFFF
$3201 84059970 00000090
$3300 00000000 00FFFFFF
$3201 84059974 00000090
$3300 00000000 00FFFFFF
$3201 84059978 00000090
$3300 00000000 00FFFFFF
$3201 8405997C 00000090
$3300 00000000 00FFFFFF
$3201 84059980 00000090
$3300 00000000 00FFFFFF
$3201 84059984 00000090
$3300 00000000 00FFFFFF
$3201 84059988 00000090
$3300 00000000 00FFFFFF

_V0 Party Digimon: Max Level Cap
$D216 840AD955 00AC85E5
$3001 83F59960 0000008A
$3300 00000000 00000063
$3001 83F59964 0000008A
$3300 00000000 00000063
$3001 83F59968 0000008A
$3300 00000000 00000063
$3001 83F5996C 0000008A
$3300 00000000 00000063
$3001 83F59970 0000008A
$3300 00000000 00000063
$3001 83F59974 0000008A
$3300 00000000 00000063
$3001 83F59978 0000008A
$3300 00000000 00000063
$3001 83F5997C 0000008A
$3300 00000000 00000063
$3001 83F59980 0000008A
$3300 00000000 00000063
$3001 83F59984 0000008A
$3300 00000000 00000063
$3001 83F59988 0000008A
$3300 00000000 00000063
$D216 841AD955 00AC85E5
$3001 84059960 0000008A
$3300 00000000 00000063
$3001 84059964 0000008A
$3300 00000000 00000063
$3001 84059968 0000008A
$3300 00000000 00000063
$3001 8405996C 0000008A
$3300 00000000 00000063
$3001 84059970 0000008A
$3300 00000000 00000063
$3001 84059974 0000008A
$3300 00000000 00000063
$3001 84059978 0000008A
$3300 00000000 00000063
$3001 8405997C 0000008A
$3300 00000000 00000063
$3001 84059980 0000008A
$3300 00000000 00000063
$3001 84059984 0000008A
$3300 00000000 00000063
$3001 84059988 0000008A
$3300 00000000 00000063

_V0 Party Digimon: Zero Memory Use
$D216 840AD955 00AC85E5
$3001 83F59960 0000007C
$3300 00000000 00000000
$3001 83F59964 0000007C
$3300 00000000 00000000
$3001 83F59968 0000007C
$3300 00000000 00000000
$3001 83F5996C 0000007C
$3300 00000000 00000000
$3001 83F59970 0000007C
$3300 00000000 00000000
$3001 83F59974 0000007C
$3300 00000000 00000000
$3001 83F59978 0000007C
$3300 00000000 00000000
$3001 83F5997C 0000007C
$3300 00000000 00000000
$3001 83F59980 0000007C
$3300 00000000 00000000
$3001 83F59984 0000007C
$3300 00000000 00000000
$3001 83F59988 0000007C
$3300 00000000 00000000
$D216 841AD955 00AC85E5
$3001 84059960 0000007C
$3300 00000000 00000000
$3001 84059964 0000007C
$3300 00000000 00000000
$3001 84059968 0000007C
$3300 00000000 00000000
$3001 8405996C 0000007C
$3300 00000000 00000000
$3001 84059970 0000007C
$3300 00000000 00000000
$3001 84059974 0000007C
$3300 00000000 00000000
$3001 84059978 0000007C
$3300 00000000 00000000
$3001 8405997C 0000007C
$3300 00000000 00000000
$3001 84059980 0000007C
$3300 00000000 00000000
$3001 84059984 0000007C
$3300 00000000 00000000
$3001 84059988 0000007C
$3300 00000000 00000000

_V0 Party Digimon: Max Stats
$D221 840AD955 00AC85E5
$7101 83F59960 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59964 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59968 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F5996C 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59970 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59974 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59978 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F5997C 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59980 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59984 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 83F59988 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$D221 841AD955 00AC85E5
$7101 84059960 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059964 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059968 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 8405996C 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059970 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059974 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059978 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 8405997C 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059980 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059984 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000
$7101 84059988 000000B2
$7701 00000000 000003E7
$0004 00000004 00000000

_V0 Party Digimon: Max Stat Boost
$D237 840AD955 00AC85E5
$3001 83F59960 000000A5
$3300 00000000 0000007F
$3001 83F59964 000000A5
$3300 00000000 0000007F
$3001 83F59968 000000A5
$3300 00000000 0000007F
$3001 83F5996C 000000A5
$3300 00000000 0000007F
$3001 83F59970 000000A5
$3300 00000000 0000007F
$3001 83F59974 000000A5
$3300 00000000 0000007F
$3001 83F59978 000000A5
$3300 00000000 0000007F
$3001 83F5997C 000000A5
$3300 00000000 0000007F
$3001 83F59980 000000A5
$3300 00000000 0000007F
$3001 83F59984 000000A5
$3300 00000000 0000007F
$3001 83F59988 000000A5
$3300 00000000 0000007F
$7001 83F59960 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59964 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59968 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F5996C 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59970 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59974 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59978 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F5997C 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59980 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59984 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 83F59988 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$D237 841AD955 00AC85E5
$3001 84059960 000000A5
$3300 00000000 0000007F
$3001 84059964 000000A5
$3300 00000000 0000007F
$3001 84059968 000000A5
$3300 00000000 0000007F
$3001 8405996C 000000A5
$3300 00000000 0000007F
$3001 84059970 000000A5
$3300 00000000 0000007F
$3001 84059974 000000A5
$3300 00000000 0000007F
$3001 84059978 000000A5
$3300 00000000 0000007F
$3001 8405997C 000000A5
$3300 00000000 0000007F
$3001 84059980 000000A5
$3300 00000000 0000007F
$3001 84059984 000000A5
$3300 00000000 0000007F
$3001 84059988 000000A5
$3300 00000000 0000007F
$7001 84059960 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059964 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059968 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 8405996C 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059970 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059974 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059978 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 8405997C 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059980 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059984 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000
$7001 84059988 000000B1
$7701 00000000 0000007F
$0005 00000004 00000000

_V0 Party Digimon: Max ABI/CAM
$D221 840AD955 00AC85E5
$7001 83F59960 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59964 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59968 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F5996C 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59970 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59974 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59978 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F5997C 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59980 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59984 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 83F59988 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$D221 841AD955 00AC85E5
$7001 84059960 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059964 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059968 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 8405996C 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059970 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059974 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059978 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 8405997C 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059980 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059984 000000C2
$7701 00000000 00000064
$0002 00000002 00000000
$7001 84059988 000000C2
$7701 00000000 00000064
$0002 00000002 00000000

# _V0 1st Digimon: Make All Equipped Skill Inherited [Note 6]
# $D203 840AD955 00AC85E5
# $7201 83F59988 000000C8
# $7701 00000000 00000001
# $0006 00000008 00000000
# $D203 841AD955 00AC85E5
# $7201 84059988 000000C8
# $7701 00000000 00000001
# $0006 00000008 00000000

# _V0 1st Digimon: Learned Skill Slot 1 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59A90 00000000
# $0100 83F59A94 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059A90 00000000
# $0100 84059A94 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 2 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59A98 00000000
# $0100 83F59A9C 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059A98 00000000
# $0100 84059A9C 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 3 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AA0 00000000
# $0100 83F59AA4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AA0 00000000
# $0100 84059AA4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 4 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AA8 00000000
# $0100 83F59AAC 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AA8 00000000
# $0100 84059AAC 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 5 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AB0 00000000
# $0100 83F59AB4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AB0 00000000
# $0100 84059AB4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 6 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AB8 00000000
# $0100 83F59ABC 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AB8 00000000
# $0100 84059ABC 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 7 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AC0 00000000
# $0100 83F59AC4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AC0 00000000
# $0100 84059AC4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 8 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AC8 00000000
# $0100 83F59ACC 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AC8 00000000
# $0100 84059ACC 00000000 #<---SET VALUE HERE: Enter the SKILL ID

# _V0 1st Digimon: Learned Skill Slot 9 Modifier [Note 7]
# $D202 840AD955 00AC85E5
# $0200 83F59AD0 00000000
# $0100 83F59AD4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
# $D202 841AD955 00AC85E5
# $0200 84059AD0 00000000
# $0100 84059AD4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 Gender: Male [Note 8]
$D201 840AD955 00AC85E5
$0000 840AD948 00000001
$D201 841AD955 00AC85E5
$0000 841AD948 00000001

_V0 Gender: Female [Note 8]
$D201 840AD955 00AC85E5
$0000 840AD948 00000002
$D201 841AD955 00AC85E5
$0000 841AD948 00000002

_V0 Change Name [Note 9]
$0000 840AD94C 00000000 #DO NOT ACTIVATE THIS CHEAT!
$0000 841AD94C 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Sell existing Brave Point A before activating the cheat
$0000 00000000 00000000 # To avoid duplicate

_V0 #2: For all Digimon encountered, even guest Digimons
$0000 00000000 00000000

_V0 #3: Temporary. Can be restored by reducing HP/SP in battle.
$0000 00000000 00000000

_V0 #4a: This cheat will skip skills from being learned
$0000 00000000 00000000

_V0 #4b: Use the "Quick Level 99" cheat if you want skills
$0000 00000000 00000000 #Obviously you'll want the skills, lols

_V0 #5: Level 99 after winning a battle. Digimon learn skills.
$0000 00000000 00000000 # Level cap must be 99 for max level

_V0 #6: All 6 slots must have equipped skill to avoid crash
$0000 00000000 00000000

_V0 #7: These are modifier cheat. See Wiki for details.
$0000 00000000 00000000

_V0 #8: Save and reload savedata before any changes is reflected
$0000 00000000 00000000

_V0 #9: Use the address as bookmark only. See wiki for details.
$0000 00000000 00000000
