$A200 8156C8E4 81057447
$A200 8156C8E8 81571AA0
$A200 8156C8EC 814E7260
$A200 8156C8F0 00000000 #<---SET VALUE HERE: Maximum data is entered by yourself
$A100 8105743A 00004778
$A200 8105743C EA14550F

_V0 Inf HP // Fighting HP keeps the maximum
$A200 8156C900 E92D001E
$A200 8156C904 E59F105C
$A200 8156C908 E5911000
$A200 8156C90C E3510000
$A200 8156C910 0A00000F
$A200 8156C914 E2811010
$A200 8156C918 E3A02000
$A200 8156C91C E3A0400C
$A200 8156C920 E0030492
$A200 8156C924 E0814003
$A200 8156C928 E5943000
$A200 8156C92C E3530000
$A200 8156C930 0A000004
$A200 8156C934 E5D34044
$A200 8156C938 E3540000
$A200 8156C93C 1A000001
$A200 8156C940 E59340B0
$A200 8156C944 E58340AC
$A200 8156C948 E2822001
$A200 8156C94C E3520060
$A200 8156C950 BAFFFFF1
$A200 8156C954 E8BD001E
$A200 8156C958 E5840000
$A200 8156C95C E3B08000
$A200 8156C960 E51FF004
$A200 8156C964 8105744D
$A200 8156C968 81571AA0
$A100 81057446 00004778
$A200 81057448 EA14552C

_V0 Inf SP // SP in the battle to keep the maximum
$A200 8156C970 E92D001E
$A200 8156C974 E59F105C
$A200 8156C978 E5911000
$A200 8156C97C E3510000
$A200 8156C980 0A00000F
$A200 8156C984 E2811010
$A200 8156C988 E3A02000
$A200 8156C98C E3A0400C
$A200 8156C990 E0030492
$A200 8156C994 E0814003
$A200 8156C998 E5943000
$A200 8156C99C E3530000
$A200 8156C9A0 0A000004
$A200 8156C9A4 E5D34044
$A200 8156C9A8 E3540000
$A200 8156C9AC 1A000001
$A200 8156C9B0 E1D34BBA
$A200 8156C9B4 E1C34BB8
$A200 8156C9B8 E2822001
$A200 8156C9BC E3520060
$A200 8156C9C0 BAFFFFF1
$A200 8156C9C4 E8BD001E
$A200 8156C9C8 E5C48010
$A200 8156C9CC E3B09080
$A200 8156C9D0 E51FF004
$A200 8156C9D4 81057455
$A200 8156C9D8 81571AA0
$A200 8105744C 47781C00
$A200 81057450 EA145546

_V0 Enemy HP 1 // fighting in the enemy HP is not greater than 1
$A200 8156C9E0 E92D001E
$A200 8156C9E4 E59F106C
$A200 8156C9E8 E5911000
$A200 8156C9EC E3510000
$A200 8156C9F0 0A000012
$A200 8156C9F4 E2811010
$A200 8156C9F8 E3A02000
$A200 8156C9FC E3A0400C
$A200 8156CA00 E0030492
$A200 8156CA04 E0814003
$A200 8156CA08 E5943000
$A200 8156CA0C E3530000
$A200 8156CA10 0A000007
$A200 8156CA14 E5D34044
$A200 8156CA18 E3540000
$A200 8156CA1C 0A000004
$A200 8156CA20 E59340AC
$A200 8156CA24 E3540001
$A200 8156CA28 DA000001
$A200 8156CA2C E3A04001
$A200 8156CA30 E58340AC
$A200 8156CA34 E2822001
$A200 8156CA38 E3520060
$A200 8156CA3C BAFFFFEE
$A200 8156CA40 E8BD001E
$A200 8156CA44 E5C49011
$A200 8156CA48 E3A0A902
$A200 8156CA4C E24AA001
$A200 8156CA50 E51FF004
$A200 8156CA54 8105745D
$A200 8156CA58 81571AA0
$A200 81057454 47781C00
$A200 81057458 EA145560

_V0 Enemy SP 0 // Battle of enemy SP keep 0
$A200 8156CA60 E92D001E
$A200 8156CA64 E59F1068
$A200 8156CA68 E5911000
$A200 8156CA6C E3510000
$A200 8156CA70 0A000012
$A200 8156CA74 E2811010
$A200 8156CA78 E3A02000
$A200 8156CA7C E3A0400C
$A200 8156CA80 E0030492
$A200 8156CA84 E0814003
$A200 8156CA88 E5943000
$A200 8156CA8C E3530000
$A200 8156CA90 0A000007
$A200 8156CA94 E5D34044
$A200 8156CA98 E3540000
$A200 8156CA9C 0A000004
$A200 8156CAA0 E1D34BB8
$A200 8156CAA4 E3540000
$A200 8156CAA8 0A000001
$A200 8156CAAC E3A04000
$A200 8156CAB0 E1C34BB8
$A200 8156CAB4 E2822001
$A200 8156CAB8 E3520060
$A200 8156CABC BAFFFFEE
$A200 8156CAC0 E8BD001E
$A200 8156CAC4 E1C4A1B2
$A200 8156CAC8 E284BD12
$A200 8156CACC E51FF004
$A200 8156CAD0 81057465
$A200 8156CAD4 81571AA0
$A200 8105745C 47781C00
$A200 81057460 EA14557E

_V0 Max PTS // PTS max
$A200 8156CAE0 E59F1010
$A200 8156CAE4 E3A02FFA
$A200 8156CAE8 E1C120B0
$A200 8156CAEC E59F1008
$A200 8156CAF0 E51FF004
$A200 8156CAF4 8105ACA3
$A200 8156CAF8 8158E750
$A200 8156CAFC 814E7270
$A200 8105AC98 47781C00
$A200 8105AC9C EA14478F

_V0 EXP after Battle // experience the greatest experience after the battle
$A200 8156CB00 E92D001E
$A200 8156CB04 E59F106C
$A200 8156CB08 E5911000
$A200 8156CB0C E3510000
$A200 8156CB10 0A000012
$A200 8156CB14 E2811010
$A200 8156CB18 E3A02000
$A200 8156CB1C E3A0400C
$A200 8156CB20 E0030492
$A200 8156CB24 E0814003
$A200 8156CB28 E5943000
$A200 8156CB2C E3530000
$A200 8156CB30 0A000007
$A200 8156CB34 E5D34044
$A200 8156CB38 E3540000
$A200 8156CB3C 1A000004
$A200 8156CB40 E5934120
$A200 8156CB44 E3540000
$A200 8156CB48 0A000001
$A200 8156CB4C E3A04406
$A200 8156CB50 E583411C
$A200 8156CB54 E2822001
$A200 8156CB58 E3520060
$A200 8156CB5C BAFFFFEE
$A200 8156CB60 E8BD001E
$A200 8156CB64 E2511001
$A200 8156CB68 E1C230BA
$A200 8156CB6C E1C230BC
$A200 8156CB70 E51FF004
$A200 8156CB74 8105ACBD
$A200 8156CB78 81571AA0
$A100 8105ACB6 00004778
$A200 8105ACB8 EA144790

_V0 Qucik Support // Quickly enhance intimacy [Note 2]
$A100 81058280 00004606

_V0 Support Max / max change after intimacy change [Note 2]
$A200 81058280 70FFF647

_V0 Notes:
$0000 00000000 00000000

_V0 #1: This is a modifier cheat. See Wiki for details.
$0000 00000000 00000000

_V0 #2: Do not open at the same time
$0000 00000000 00000000
