# ID: PCSE00019
# Title: Dragon's Crown
# Region: USA
# Version: 1.06
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00019
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00019.psv
# Note: The random crashes is caused by vitacheat not the cheat codes

_V0 Gold 9,999,999
$3000 00000000 00002EF0
$3300 00000000 00000005 #GRAND SMASH
$3002 87E97B00 00000916
$3000 00000000 00002EF1
$3300 00000000 00000005 #FRENZY
$3002 87E97B00 00000916
$3000 00000000 00002EF2
$3300 00000000 00000005 #BOMB SATCHEL
$3002 87E97B00 00000916
$3000 00000000 00002EF3
$3300 00000000 00000005 #FIRE BARREL
$3002 87E97B00 00000916
$3000 00000000 00002EF4
$3300 00000000 00000005 #MAGMA INFUSION
$3002 87E97B00 00000916
$3000 00000000 00002EF5
$3300 00000000 0000000A #POWDER MASTERY
$3002 87E97B00 00000916
$3000 00000000 00002EF6
$3300 00000000 0000000A #TRINKET MANIAC
$3002 87E97B00 00000916
$3000 00000000 00002EF7
$3300 00000000 00000005 #ROCK SKIN
$3002 87E97B00 00000916
$3000 00000000 00002EF8
$3300 00000000 00000005 #TOUGHNESS

_V0 Have All Skills (Wizard) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002F14
$3300 00000000 0000000A #CONCENTRATE
$3002 87E97B00 00000916
$3000 00000000 00002F15
$3300 00000000 00000007 #EXTRACT
$3002 87E97B00 00000916
$3000 00000000 00002F16
$3300 00000000 00000005 #MENTAL ABSORB
$3002 87E97B00 00000916
$3000 00000000 00002F17
$3300 00000000 00000005 #SPIRIT UP
$3002 87E97B00 00000916
$3000 00000000 00002F18
$3300 00000000 00000003 #FIRE WIZARD
$3002 87E97B00 00000916
$3000 00000000 00002F19
$3300 00000000 00000005 #BLAZE
$3002 87E97B00 00000916
$3000 00000000 00002F1A
$3300 00000000 00000007 #STORM
$3002 87E97B00 00000916
$3000 00000000 00002F1B
$3300 00000000 00000007 #FLAME BURST
$3002 87E97B00 00000916
$3000 00000000 00002F1C
$3300 00000000 0000000A #THUNDERBOLT
$3002 87E97B00 00000916
$3000 00000000 00002F1D
$3300 00000000 00000003 #METEOR SWARM
$3002 87E97B00 00000916
$3000 00000000 00002F1E
$3300 00000000 00000005 #CREATE WOOD GOLEM
$3002 87E97B00 00000916
$3000 00000000 00002F1F
$3300 00000000 00000003 #LEVITATION
$3002 87E97B00 00000916
$3000 00000000 00002F20
$3300 00000000 00000005 #SLOW
$3002 87E97B00 00000916
$3000 00000000 00002F21
$3300 00000000 00000005 #EXTINCTION

_V0 Have All Skills (Sorceress) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002F05
$3300 00000000 0000000A #MENTAL ABSORB
$3002 87E97B00 00000916
$3000 00000000 00002F06
$3300 00000000 00000007 #EXTRACT
$3002 87E97B00 00000916
$3000 00000000 00002F07
$3300 00000000 00000005 #CONCENTRATE
$3002 87E97B00 00000916
$3000 00000000 00002F08
$3300 00000000 00000005 #SPIRIT UP
$3002 87E97B00 00000916
$3000 00000000 00002F09
$3300 00000000 00000003 #ICE PRISON
$3002 87E97B00 00000916
$3000 00000000 00002F0A
$3300 00000000 00000005 #PROTECTION
$3002 87E97B00 00000916
$3000 00000000 00002F0B
$3300 00000000 00000003 #GRAVITY
$3002 87E97B00 00000916
$3000 00000000 00002F0C
$3300 00000000 00000007 #THUNDERHEAD
$3002 87E97B00 00000916
$3000 00000000 00002F0D
$3300 00000000 00000007 #ROCK PRESS
$3002 87E97B00 00000916
$3000 00000000 00002F0E
$3300 00000000 00000005 #BLIZZARD
$3002 87E97B00 00000916
$3000 00000000 00002F0F
$3300 00000000 00000005 #ANIMATE SKELETON
$3002 87E97B00 00000916
$3000 00000000 00002F10
$3300 00000000 00000003 #LEVITATION
$3002 87E97B00 00000916
$3000 00000000 00002F11
$3300 00000000 00000005 #CREATE FOOD
$3002 87E97B00 00000916
$3000 00000000 00002F12
$3300 00000000 00000003 #CURSE
$3002 87E97B00 00000916
$3000 00000000 00002F13
$3300 00000000 00000007 #PETRIFICATION

_V0 Have All Skills (Fighter) [Note 2]
$3002 87E97B00 00000916
$3000 00000000 00002ED5
$3300 00000000 00000005 #CYCLONE MASHER
$3002 87E97B00 00000916
$3000 00000000 00002ED6
$3300 00000000 00000005 #SHOCKWAVE
$3002 87E97B00 00000916
$3000 00000000 00002ED7
$3300 00000000 00000007 #JUDEGEMENT
$3002 87E97B00 00000916
$3000 00000000 00002ED8
$3300 00000000 00000007 #REBUKE
$3002 87E97B00 00000916
$3000 00000000 00002ED9
$3300 00000000 0000000A #TEMPEST EDGE
$3002 87E97B00 00000916
$3000 00000000 00002EDA
$3300 00000000 00000003 #COVER ALLIES
$3002 87E97B00 00000916
$3000 00000000 00002EDB
$3300 00000000 00000005 #REFLEX GUARD
$3002 87E97B00 00000916
$3000 00000000 00002EDC
$3300 00000000 0000000A #BASH
$3002 87E97B00 00000916
$3000 00000000 00002EDD
$3300 00000000 0000000A #MISSILE REFLECT
$3002 87E97B00 00000916
$3000 00000000 00002EDE
$3300 00000000 00000003 #DISTRACTION
$3002 87E97B00 00000916
$3000 00000000 00002EDF
$3300 00000000 00000005 #SACRIFICE
$3002 87E97B00 00000916
$3000 00000000 00002EE0
$3300 00000000 0000000A #SHIELD TACTICS

_V0 Max Score (For Quick Level Up)
$3202 87E97B00 00000A4E
$3200 00000000 00000148
$3300 00000000 05F5E0FF

_V0 Level 255
$3002 87E97B00 00000916
$3000 00000000 00000DA2
$3300 00000000 000000FE #COMPENSATE FOR -0x01

_V0 Unlock Ultimate Difficulty [Note 5]
$3002 87E97B00 00000916
$3000 00000000 00000E7D
$3300 00000000 00000001

_V0 Have All Talisman
$7002 87E97B00 00000916
$7000 00000000 00000DF3
$7702 00000000 00000001
$001B 00000001 00000000

_V0 Have All Rune Stone
$7002 87E97B00 00000916
$7000 00000000 00000E10
$7702 00000000 00000001
$0003 00000001 00000000
$3002 87E97B00 00000916
$3000 00000000 00000E1A
$3300 00000000 00000001
$7002 87E97B00 00000916
$7000 00000000 00000E1F
$7702 00000000 00000001
$0004 00000001 00000000

_V0 Notes:

_V0 #1a: Both version can interfere if boss use instant kill
#DETAILS: For example, the Rabbit (Path 2) boss in the Lost Wood level have the bone break skill. If the boss use the skill while the cheat is activated your character will glitch and you won't be able to move.

_V0 #1b: Use v2 if you're playing on Ultimate difficulty!
#DETAILS: Enemies at this difficulty can easily overwhelm your max HP. If you die while the `Infinite HP v1` cheat is activated your character will glitch and you wouldn't be able to move it.

_V0 #2: Cheat(s) must be activated in town
#DETAILS: Enter a different map then exit to reflect change

_V0 #3: Doesn't apply to disposable weapons

_V0 #4: Skills you have acquired last is removed if quit the game
#DETAILS: You'll lost all the skills you have acquired last if you quit the game. Use the `Have All Skills` cheat instead.

_V0 #5: This unlocks max level cap as well
#DETAILS: (obviously) but you wouldn't be able to change difficulty unless you've finished the game
