# PCSE00244 Valhalla Knights 3 (NoNpDrm) - update 3

# Source: https://github.com/roahnosh/vitacheat/PCSE00244.psv

# See below for further explanations on the notes that appears on the cheat list in-game.

_V0 Max Money[1]
$4200 82AC4648 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4658 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4668 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4678 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4688 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4698 3B9AC9FF
$0047 00000550 00000000
$4200 82AC46A8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC46B8 3B9AC9FF
$0047 00000550 00000000
$4000 82B3FBB0 00000001 #TITLE
$0018 00000001 00000000

_V0 Unlock Classes & Reset to Level 1
$4000 82AC4584 00000001 #LVL
$0047 00000550 00000000
$4000 82AC4594 00000001
$0047 00000550 00000000
$4000 82AC45A4 00000001
$0047 00000550 00000000
$4000 82AC45B4 00000001
$0047 00000550 00000000
$4000 82AC45C4 00000001
$0047 00000550 00000000
$4000 82AC45D4 00000001
$0047 00000550 00000000
$4000 82AC45E4 00000001
$0047 00000550 00000000
$4000 82AC45F4 00000001
$0047 00000550 00000000
$4000 82AC4604 00000001
$0047 00000550 00000000
$4000 82AC4614 00000001
$0047 00000550 00000000
$4000 82AC4624 00000001
$0047 00000550 00000000
$4000 82AC4634 00000001
$0047 00000550 00000000
$4000 82AC4644 00000001
$0047 00000550 00000000
$4000 82AC4654 00000001
$0047 00000550 00000000
$4000 82AC4664 00000001
$0047 00000550 00000000
$4000 82AC4674 00000001
$0047 00000550 00000000
$4000 82AC4684 00000001
$0047 00000550 00000000
$4000 82AC4694 00000001
$0047 00000550 00000000
$4000 82AC46A4 00000001
$0047 00000550 00000000
$4000 82AC46B4 00000001
$0047 00000550 00000000
$4200 82AC4588 3B9AC9FF #XP
$0047 00000550 00000000
$4200 82AC4598 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45A8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45B8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45C8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45D8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45E8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45F8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4608 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4618 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4628 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4638 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4648 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4658 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4668 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4678 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4688 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4698 3B9AC9FF
$0047 00000550 00000000
$4200 82AC46A8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC46B8 3B9AC9FF
$0047 00000550 00000000
$4000 82B3FBB0 00000001 #TITLE
$0018 00000001 00000000

_V0 Unlock All Titles
$4000 82B3FBB0 00000001
$00EA 00000001 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: To achieve titles, disable cheat and sell
$0000 00000000 00000000 # To unlock the titles "Rich, Richer and Richest" enable cheat, exit the cheat menu, enter the menu again and disable the cheat then sell an item.

_V0 #2a: You have to identify unknown items
$0000 00000000 00000000

_V0 #2b: If there's no changes re-load savedata
$0000 00000000 00000000

_V0 #2c: Dispose useless item with the [] button
$0000 00000000 00000000

_V0 #3: It's permanent! Unlock then re-load save
$0000 00000000 00000000 # The cheat "Unlock Trophy An Apple Day" is permanently recorded into your well, records. To unlock trophy, enable cheat and when trophy pops-up disable cheat and then re-load your savedata (or exit the game if you're paranoid).

_V0 #4a: HP/SP values is not permanent (sort of)
$0000 00000000 00000000 # Self-explanatory. To remove 9999 value use recovery items.

_V0 #4b: Applies to all your clan members (& NPCs)
$0000 00000000 00000000 # This cheat applies to all of your party members including Carlos, Paul and Veronica. There are 71 slots (including Veronica).

_V0 #5a: Have all gender-specific class (max lvl)
$0000 00000000 00000000 # Except automaton, can't get it to work.

_V0 #5b: This unlocks related titles as well
$0000 00000000 00000000
