$0000 00000000 00000000

_V0 #6: Ann Peace Plains More than 99 balloons
$0000 00000000 00000000

_V0 #7: Catch butterfly mini game time will not be reduced to 0
$0000 00000000 00000000

_V0 #8: Read the record immediately after customs clearance
$0000 00000000 00000000
