_V0 技能槽常满//Inf Skill Bar (v.MAI)
$D504 8230CB50 00000000
$8201 8236C908 00005340
$8800 00000000 00000000
$8601 8236C908 FFFE9B44
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 8213FD94 00006FD8
$8800 00000000 00000000
$8601 8213FD94 FFFE6900
$8900 00000000 00000000

_V0 魂最大//Orbs Max (v.MAI)
$D502 8230CB50 00000000
$3201 8236FD0C 00000B08
$3300 00000000 0000EA60
$D502 82CC4FE8 00000000
$3201 821442C4 00000B70
$3300 00000000 000F423E

_V0 HP不减//Inf HP (v.Vitamin)
$D20D 81000EC0 F092B510
$A200 81215400 E59F4020
$A200 81215404 E5944000
$A200 81215408 E594401C
$A200 8121540C E1540000
$A200 81215410 0E399A49
$A200 81215414 E5911000
$A200 81215418 E1A04000
$A200 8121541C E5940160
$A200 81215420 E51FF004
$A200 81215424 81037C7F
$A200 81215428 8139D700
$A100 81037C76 00004778
$A200 81037C78 EA0775E0
$D20D 81000EC0 3401B2A5
$A200 81234E00 E59FA020
$A200 81234E04 E59AA000
$A200 81234E08 E59AA010
$A200 81234E0C E15A0000
$A200 81234E10 0E399A49
$A200 81234E14 E5911000
$A200 81234E18 E1A0A000
$A200 81234E1C E59A016C
$A200 81234E20 E51FF004
$A200 81234E24 81037B17
$A200 81234E28 81397014
$A100 81037B0E 00004778
$A200 81037B10 EA07F4BA

_V0 秒杀//Instant Kill (v.Vitamin)
$D20D 81000EC0 F092B510
$A200 81215430 EDD48A59
$A200 81215434 E59F101C
$A200 81215438 E5911000
$A200 8121543C E591101C
$A200 81215440 E1510004
$A200 81215444 1EB09A68
$A200 81215448 E5941000
$A200 8121544C E1A00004
$A200 81215450 E51FF004
$A200 81215454 81037CA9
$A200 81215458 8139D700
$A200 81037CA0 47781C00
$A200 81037CA4 EA0775E1
$D20C 81000EC0 3401B2A5
$A200 81234E30 ED9A8A5C
$A200 81234E34 E59F1018
$A200 81234E38 E5911000
$A200 81234E3C E5911010
$A200 81234E40 E151000A
$A200 81234E44 1EB09A48
$A200 81234E48 E59A11B8
$A200 81234E4C E51FF004
$A200 81234E50 81037B41
$A200 81234E54 81397014
$A200 81037B38 47781C00
$A200 81037B3C EA07F4BB

_V0 愤怒槽不减//Inf Rage of God (v.Vitamin)
$D201 81000EC0 F092B510
$A200 81042382 1C001C00
$D201 81000EC0 3401B2A5
$A200 810520BE 0A60EEB0

_V0 愤怒槽增加后最大//Get Rage of God Max (v.Vitamin)
$D201 81000EC0 F092B510
$A200 81045CF0 66146614
$D201 81000EC0 3401B2A5
$A200 81056EF0 668B668B

_V0 魔法不减//Inf Magic (v.Vitamin)
$D201 81000EC0 F092B510
$A200 81045D42 0A60EEB0
$D201 81000EC0 3401B2A5
$A200 81056E38 1C001C00

_V0 慢速时间槽不减//Inf Slow Time Bar (v.Vitamin)
$D201 81000EC0 3401B2A5
$A200 810A728C 1C001C00

_V0 飘浮//Floating [Hold B] (v.Vitamin)
$D204 81000EC0 F092B510
$C203 00000001 00004000
$3202 8139D700 0000001C
$3200 00000000 000000DC
$3300 00000000 429A0000
$D204 81000EC0 3401B2A5
$C203 00000001 00004000
$3202 81397014 00000010
$3200 00000000 000000E4
$3300 00000000 429A0000

_V0 获得眼睛和羽毛后最大//Get Eye and Feather Max(v.Vitamin)
$D201 81000EC0 F092B510
$A200 8104522E 0812F04F
$D201 81000EC0 3401B2A5
$A100 8104FA34 00002012

_V0 全魔法技能武器//All Magic Skill Weapon (v.Vitamin)
$D208 81000EC0 F092B510
$A200 81215490 E3E00000
$A200 81215494 E1C108B2
$A200 81215498 E3A00000
$A200 8121549C E1D118B2
$A200 812154A0 E51FF004
$A200 812154A4 81042EB1
$A100 81042EAA 00004778
$A200 81042EAC EA074977
$D209 81000EC0 3401B2A5
$A200 81234E90 E5D0409C
$A200 81234E94 E5824078
$A200 81234E98 E3E02000
$A200 81234E9C E5802054
$A200 81234EA0 E5902054
$A200 81234EA4 E51FF004
$A200 81234EA8 8104F625
$A200 8104F61C 47781C00
$A200 8104F620 EA07961A
