# ID: PCSH10042
# Title: Gundam Breaker 3 BREAK EDITION
# Region: ASIA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10042.psv 
# Note: 0x832060D8, 0x832C8A34, 0x655

# $7702 00000000 0000038E #AUTO-REPAIR PER SECOND
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9128
# $7702 00000000 0000038F #DURABILITY RECOVERY EFFECT
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF91F0
# $7702 00000000 00000078 #ADJUSTMENT (WITHOUT PARTS)
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF92B8
# $7702 00000000 00000064 #SHOOTING MODE DAMAGE ADJUSTMENT
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9380
# $7702 00000000 0000006E #INDUCE STAGGER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9448
# $7702 00000000 0000006F #INDUCE KNOCKBACK
# $000A 00000014 00000000

# _V0 Have All Cubes with Unlimited Quantity [3/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9510
# $7702 00000000 00000390 #ATTACK HIT REPAIR
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF95D8
# $7702 00000000 00000083 #INCREASE IN AWAKENING GAUGE WHEN ATTACK HITS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF96A0
# $7702 00000000 00000082 #INCREASE IN EX GAUGE WHEN ATTACK HITS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9768
# $7702 00000000 0000012C #STEP DISTANCE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9830
# $7702 00000000 0000012D #STEP INVINCIBILITY DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF98F8
# $7702 00000000 00000258 #CANCEL EX-ACTION DAMAGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF99C0
# $7702 00000000 00000259 #CANCEL COMBO DAMAGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9A88
# $7702 00000000 000002D0 #AERIAL MELEE WEAPON ATTACK DAMAGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9B50
# $7702 00000000 00000302 #BECOME DIFFICULT FOR ENEMIES TO TARGET
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9C18
# $7702 00000000 00000303 #BECOME EASY FOR ENEMIES TO TARGET
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9CE0
# $7702 00000000 0000039B #ENEMY KILL: REPAIR
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9DA8
# $7702 00000000 0000039A #ENEMY KILL: AWAKENING CHARGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9E70
# $7702 00000000 00000398 #ENEMY KILL: EX CHARGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9F38
# $7702 00000000 00000399 #ENEMY KILL: OPTION CHARGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA000
# $7702 00000000 0000039C #ENEMY KILL BY AN EX-ACTION: EX
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA0C8
# $7702 00000000 0000039D #TAKEDOWN KILL: EX CHARGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA190
# $7702 00000000 000003A5 #PARTS BREAK: REPAIR
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA258
# $7702 00000000 000003A4 #PARTS BREAK: AWAKENING CHARGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA320
# $7702 00000000 000003A2 #PARTS BREAK: EX CHARGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA3E8
# $7702 00000000 000003A3 #PARTS BREAK: OPTION CHARGE X
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA4B0
# $7702 00000000 00000091 #RANGED WEAPON TRACKING ABILITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA578
# $7702 00000000 000000DE #RANGED WEAPON CHARGE SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA640
# $7702 00000000 000000DD #RANGED WEAPON GAUGE CAPACITY
# $000A 00000014 00000000

# _V0 Have All Cubes with Unlimited Quantity [4/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA708
# $7702 00000000 00000092 #RANGED WEAPON BLAST RADIUS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA7D0
# $7702 00000000 0000008F #RANGED WEAPON BURST ABILITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA898
# $7702 00000000 00000090 #RANGED WEAPON VELOCITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFA960
# $7702 00000000 0000008C #RANGED WEAPON PENETRATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAA28
# $7702 00000000 0000008D #RANGED WEAPON PROXIMITY FUSE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAAF0
# $7702 00000000 0000008E #RANGED WEAPON BLAST DAMAGE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFABB8
# $7702 00000000 00000096 #% DAMAGE TO SHIELD
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAC80
# $7702 00000000 000000C8 #OPTION EQUIPMENT DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAD48
# $7702 00000000 000000C9 #OPTION EQUIPMENT GAUGE CAPACITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAE10
# $7702 00000000 000000CA #OPTION EQUIPMENT CHARGE SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAED8
# $7702 00000000 000000D2 #SHIELD WEAPON DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFAFA0
# $7702 00000000 000000D3 #SHIELD WEAPON GAUGE CAPACITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB068
# $7702 00000000 000000D4 #SHIELD WEAPON CHARGE SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB130
# $7702 00000000 000003E8 #RIFLE DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB1F8
# $7702 00000000 000003E9 #LONG RIFLE DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB2C0
# $7702 00000000 000003EA #MACHINE GUN DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB388
# $7702 00000000 000003EB #GATLING DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB450
# $7702 00000000 000003EC #BAZOOKA DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB518
# $7702 00000000 000003EE #SABER DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB5E0
# $7702 00000000 000003ED #MELEE DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB6A8
# $7702 00000000 000003EF #AXE DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB770
# $7702 00000000 000003F0 #TWO-HANDED SWORD DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB838
# $7702 00000000 000003F1 #LANCE DPS
# $000A 00000014 00000000

# _V0 Have All Cubes with Unlimited Quantity [5/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB900
# $7702 00000000 000003F2 #WHIP DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFB9C8
# $7702 00000000 000003F3 #TWINBLADE DPS
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBA90
# $7702 00000000 0000044C #RIFLE MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBB58
# $7702 00000000 0000044D #LONG RIFLE MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBC20
# $7702 00000000 0000044E #MACHINE GUN MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBCE8
# $7702 00000000 00000450 #BAZOOKA MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBDB0
# $7702 00000000 00000452 #SABER MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBE78
# $7702 00000000 00000451 #MELEE MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFBF40
# $7702 00000000 00000453 #AXE MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC008
# $7702 00000000 00000454 #TWO HANDED SWORD MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC0D0
# $7702 00000000 00000455 #LANCE MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC198
# $7702 00000000 00000456 #WHIP MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC260
# $7702 00000000 00000457 #TWINBLADE MASTERY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC328
# $7702 00000000 000002BC #TREASURE HUNTER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC3F0
# $7702 00000000 000002EE #AVOID INSTANT DEATH
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC4B8
# $7702 00000000 000001F5 #SPECTRAL SHOT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC580
# $7702 00000000 000001F6 #SHOT RAIN POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC648
# $7702 00000000 000001FD #BREAKER SHOOT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC710
# $7702 00000000 000001FE #KILLING SHOOT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC7D8
# $7702 00000000 00000200 #DIFFUSE BULLET POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC8A0
# $7702 00000000 00000203 #GATLING BUSTER POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFC968
# $7702 00000000 00000204 #DOUBLE GATLING RUSH POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCA30
# $7702 00000000 00000208 #SPREAD SHELL POWER
# $000A 00000014 00000000

# _V0 Have All Cubes with Unlimited Quantity [6/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCAF8
# $7702 00000000 00000209 #SPREAD BLAST POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCBC0
# $7702 00000000 00000201 #FREEZING BULLET POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCC88
# $7702 00000000 000001F7 #SHOT BARRAGE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCD50
# $7702 00000000 000001F4 #MIRAGE SHOT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCE18
# $7702 00000000 00000202 #GATLING ASSAULT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCEE0
# $7702 00000000 000001FC #STINGER SHOT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFCFA8
# $7702 00000000 000001FF #CARNAGE SHOT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD070
# $7702 00000000 0000020B #DEADLY BLOW POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD138
# $7702 00000000 0000020E #SPLIT FORCE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD200
# $7702 00000000 00000210 #GRAPPLE CLAW POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD2C8
# $7702 00000000 00000211 #GRAPPLE SCISSOR POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD390
# $7702 00000000 00000212 #STORM PILE DRIVER POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD458
# $7702 00000000 00000214 #CROSS SLASH POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD520
# $7702 00000000 00000215 #CROSS TEMPEST POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD5E8
# $7702 00000000 00000216 #PIERCING SLASH POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD6B0
# $7702 00000000 00000217 #SLASH PENETRATE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD778
# $7702 00000000 0000021A #TORNADO AXE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD840
# $7702 00000000 00000220 #SONIC THRUST POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD908
# $7702 00000000 00000223 #MILLION SPIKE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFD9D0
# $7702 00000000 00000226 #VOID POINT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDA98
# $7702 00000000 0000022A #TWIST MIXER POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDB60
# $7702 00000000 0000022B #TWIST HURRICANE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDC28
# $7702 00000000 0000022F #BLAST TACKLE POWER
# $000A 00000014 00000000

# _V0 Have All Cubes with Unlimited Quantity [7/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDCF0
# $7702 00000000 00000222 #GALE STRIKE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDDB8
# $7702 00000000 00000206 #MULTI BLAST POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDE80
# $7702 00000000 0000021F #DEAD END IMPACT POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFDF48
# $7702 00000000 00000218 #QUAD SLICER POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE010
# $7702 00000000 0000021B #CYCLE AXE POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE0D8
# $7702 00000000 00000224 #SPIRAL BIND POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE1A0
# $7702 00000000 00000231 #CANNON EX/BURST ACTION POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE268
# $7702 00000000 00000232 #SLASH EX/BURST ACTION POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE330
# $7702 00000000 00000233 #BURST SYSTEM BURST ACTION POWER
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE3F8
# $7702 00000000 00000322 #FORCE DISCHARGE DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE4C0
# $7702 00000000 00000323 #GHOST EDGE DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE588
# $7702 00000000 00000325 #TOMAHAWK SCREW DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE650
# $7702 00000000 0000032B #CAMOUFLAGE EX ACTION DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE718
# $7702 00000000 0000032C #TRANCE EX ACTION DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE7E0
# $7702 00000000 00000321 #BULLET ORBIT DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE8A8
# $7702 00000000 00000326 #TOMAHAWK HURRICANE DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFE970
# $7702 00000000 00000320 #BULLET FORCE DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFEA38
# $7702 00000000 00000000 #SOLID
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFEB00
# $7702 00000000 00000001 #PROMINENCE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFEBC8
# $7702 00000000 00000002 #BRINICLE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFEC90
# $7702 00000000 00000003 #PULSE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFFED58
# $7702 00000000 00000004 #DISSOLVE
# $000A 00000014 00000000
