# ID: PCSE00401
# Title: Deception IV: Blood Ties
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00401
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00401.psv

_V0 * 99,999 Combo Ark Elaborate/Sadistic/Humiliation
$4201 83DD20B8 0001869F
$0003 00000004 00000000

_V0 * 999,999 EXP Elaborate/Sadistic/Humiliation
$4201 83DD1AC4 000F423F
$0003 00000004 00000000

_V0 Notes:
_V0 #1: Complete at least 1 Daemon request to unlock trophy
#DETAILS: Upon clearing the game you will see your Daemon Request progress in the Story menu.
_V0 #2: Do not use "Refill" when enemy is dying to avoid bug
#DETAILS: The cheat has protection in case you accidentally activate it despite it not working. This is to avoid "dirty" savedata that may or may not cause corruption. Note that it's not 100% foolproof so make sure to retry if it doesn't work.
