# ID: PCSE00755
# Title: Digimon Story Cyber Sleuth
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: r0ah, rioM1, 0x6a6576
# Credits: rioM1 for the Max Scan value (https://github.com/r0ah/vitacheat/issues/2#issue-343329776)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00755.psv
# Note: If the new version of VitaCheat have the features I requested then I'll add more modifiers. In particular:
#  - Type: 0x83F599BC-0x840599BC
#  - Attribute: 0x83F599B8-0x840599B8
#  - Tier: 0x83F599C0-0x840599C0
#  - Equipments (x3)

_V0 Infinite Yen
$0100 83F9DEC2 000000B4 #rioM1
$0100 83F9DEF2 000000B4 #rioM1
$0100 83F9DF82 000000B4 #rioM1
$0100 83F9DFB2 000000B4 #rioM1
$0100 83F9E092 000000B4 #rioM1
$4101 83F9A1D2 000000B4 #0x6a6576
$0002 00000030 00000000
$4101 83F9E642 000000B4 #0x6a6576
$0021 00000030 00000000
$D211 841AD955 00AC85E5
$4101 8409A282 000000B4
$00B3 00000030 00000000
$4101 8409E642 000000B4 #rioM1
$0021 00000030 00000000
$4101 84099D52 000000B4 #rioM1
$0015 00000030 00000000
$0100 84098AE2 000000B4 #rioM1
$0100 84098B12 000000B4 #rioM1
$0100 8409DEC2 000000B4 #rioM1
$0100 8409DEF2 000000B4 #rioM1
$0100 8409DF82 000000B4 #rioM1
$0100 8409DFB2 000000B4 #rioM1
$0100 8409E092 000000B4 #rioM1
$4101 8409A1D2 000000B4 #0x6a6576
$0002 00000030 00000000
$4101 8409E642 000000B4 #0x6a6576
$0021 00000030 00000000

_V0 Sleuth Rank: Max CSP
$D201 840AD955 00AC85E5
$0100 840AD984 0000270F
$D201 841AD955 00AC85E5
$0100 841AD984 0000270F

_V0 Sleuth Rank: Best Cyber Sleuth
$D201 840AD955 00AC85E5
$0000 840AD988 00000014
$D201 841AD955 00AC85E5
$0000 841AD988 00000014

_V0 Party Digimon: Infinite/Max Current HP/SP
$D204 840AD955 00AC85E5
$4101 83F59A2C 0000270F
$000B 00000260 00000000
$4101 83F59A38 000003E7
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4101 84059A2C 0000270F
$000B 00000260 00000000
$4101 84059A38 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Value HP/SP
$D204 840AD955 00AC85E5
$4101 83F59A30 0000270F
$000B 00000260 00000000
$4101 83F59A3C 000003E7
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4101 84059A30 0000270F
$000B 00000260 00000000
$4101 84059A3C 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Level [Note 2]
$D202 840AD955 00AC85E5
$4001 83F59A18 00000063
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4001 84059A18 00000063
$000B 00000260 00000000

_V0 Party Digimon: Quick Level 99 [Note 3]
$D202 840AD955 00AC85E5
$4201 83F59A20 00FFFFFF
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4201 84059A20 00FFFFFF
$000B 00000260 00000000

_V0 Party Digimon: Max Level Cap
$D202 840AD955 00AC85E5
$4001 83F59A1A 00000063
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4001 84059A1A 00000063
$000B 00000260 00000000

_V0 Party Digimon: Zero Memory Use
$D202 840AD955 00AC85E5
$4001 83F59A0C 00000000
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4001 84059A0C 00000000
$000B 00000260 00000000

_V0 Party Digimon: Max Stats
$D208 840AD955 00AC85E5
$4101 83F59A42 000003E7
$000B 00000260 00000000
$4101 83F59A46 000003E7
$000B 00000260 00000000
$4101 83F59A4A 000003E7
$000B 00000260 00000000
$4101 83F59A4E 000003E7
$000B 00000260 00000000
$D208 841AD955 00AC85E5
$4101 84059A42 000003E7
$000B 00000260 00000000
$4101 84059A46 000003E7
$000B 00000260 00000000
$4101 84059A4A 000003E7
$000B 00000260 00000000
$4101 84059A4E 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Stats Boost
$D20C 840AD955 00AC85E5
$4001 83F59A35 0000007F #HP
$000B 00000260 00000000
$4001 83F59A41 0000007F #MP
$000B 00000260 00000000
$4001 83F59A45 0000007F
$000B 00000260 00000000
$4001 83F59A49 0000007F
$000B 00000260 00000000
$4001 83F59A4D 0000007F
$000B 00000260 00000000
$4001 83F59A51 0000007F
$000B 00000260 00000000
$D20C 841AD955 00AC85E5
$4001 84059A35 0000007F
$000B 00000260 00000000
$4001 84059A41 0000007F
$000B 00000260 00000000
$4001 84059A45 0000007F
$000B 00000260 00000000
$4001 84059A49 0000007F
$000B 00000260 00000000
$4001 84059A4D 0000007F
$000B 00000260 00000000
$4001 84059A51 0000007F
$000B 00000260 00000000

_V0 Party Digimon: Max ABI/CAM
$D204 840AD955 00AC85E5
$4001 83F59A52 00000064
$000B 00000260 00000000
$4001 83F59A54 00000064
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4001 84059A52 00000064
$000B 00000260 00000000
$4001 84059A54 00000064
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 1 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59A88 00000001
$000B 00000260 00000000
$4101 83F59A8C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059A88 00000001
$000B 00000260 00000000
$4101 84059A8C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 2 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59A90 00000001
$000B 00000260 00000000
$4101 83F59A94 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059A90 00000001
$000B 00000260 00000000
$4101 84059A94 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 3 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59A98 00000001
$000B 00000260 00000000
$4101 83F59A9C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059A98 00000001
$000B 00000260 00000000
$4101 84059A9C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 4 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AA0 00000001
$000B 00000260 00000000
$4101 83F59AA4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AA0 00000001
$000B 00000260 00000000
$4101 84059AA4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 5 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AA8 00000001
$000B 00000260 00000000
$4101 83F59AAC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AA8 00000001
$000B 00000260 00000000
$4101 84059AAC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 6 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AB0 00000001
$000B 00000260 00000000
$4101 83F59AB4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AB0 00000001
$000B 00000260 00000000
$4101 84059AB4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 7 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AB8 00000001
$000B 00000260 00000000
$4101 83F59ABC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AB8 00000001
$000B 00000260 00000000
$4101 84059ABC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 8 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AC0 00000001
$000B 00000260 00000000
$4101 83F59AC4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AC0 00000001
$000B 00000260 00000000
$4101 84059AC4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 9 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AC8 00000001
$000B 00000260 00000000
$4101 83F59ACC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AC8 00000001
$000B 00000260 00000000
$4101 84059ACC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 10 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AD0 00000001
$000B 00000260 00000000
$4101 83F59AD4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AD0 00000001
$000B 00000260 00000000
$4101 84059AD4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 11 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AD8 00000001
$000B 00000260 00000000
$4101 83F59ADC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AD8 00000001
$000B 00000260 00000000
$4101 84059ADC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 12 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AE0 00000001
$000B 00000260 00000000
$4101 83F59AE4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AE0 00000001
$000B 00000260 00000000
$4101 84059AE4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 13 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AE8 00000001
$000B 00000260 00000000
$4101 83F59AEC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AE8 00000001
$000B 00000260 00000000
$4101 84059AEC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 14 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AF0 00000001
$000B 00000260 00000000
$4101 83F59AF4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AF0 00000001
$000B 00000260 00000000
$4101 84059AF4 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 15 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59AF8 00000001
$000B 00000260 00000000
$4101 83F59AFC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059AF8 00000001
$000B 00000260 00000000
$4101 84059AFC FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 16 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59B00 00000001
$000B 00000260 00000000
$4101 83F59B04 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059B00 00000001
$000B 00000260 00000000
$4101 84059B04 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 17 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59B08 00000001
$000B 00000260 00000000
$4101 83F59B0C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059B08 00000001
$000B 00000260 00000000
$4101 84059B0C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 18 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59B10 00000001
$000B 00000260 00000000
$4101 83F59B14 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059B10 00000001
$000B 00000260 00000000
$4101 84059B14 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 19 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59B18 00000001
$000B 00000260 00000000
$4101 83F59B1C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059B18 00000001
$000B 00000260 00000000
$4101 84059B1C FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Learned Skill Slot 20 Modifier [Note 4 & 6]
$D204 840AD955 00AC85E5
$4201 83F59B20 00000001
$000B 00000260 00000000
$4101 83F59B24 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4201 84059B20 00000001
$000B 00000260 00000000
$4101 84059B24 FFFF0000 #<---SET VALUE HERE: Enter the SKILL ID
$000B 00000260 00000000

_V0 Party Digimon: Equipped Skill Slot 1 Inherited [Note 5 & 6]
$D202 840AD955 00AC85E5
$4201 83F59A58 00000001
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4201 84059A58 00000001
$000B 00000260 00000000

_V0 Party Digimon: Equipped Skill Slot 2 Inherited [Note 5 & 6]
$D202 840AD955 00AC85E5
$4201 83F59A60 00000001
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4201 84059A60 00000001
$000B 00000260 00000000

_V0 Party Digimon: Equipped Skill Slot 3 Inherited [Note 5 & 6]
$D202 840AD955 00AC85E5
$4201 83F59A68 00000001
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4201 84059A68 00000001
$000B 00000260 00000000

_V0 Gender Modifier [Note 4 & 7]
$D201 840AD955 00AC85E5
$0000 840AD948 00000000 #<---SET VALUE HERE: Enter the GENDER ID
$D201 841AD955 00AC85E5
$0000 841AD948 00000000 #<---SET VALUE HERE: Enter the GENDER ID

_V0 Change Name [Note 8]
$0000 840AD94C 00000000 #DO NOT ACTIVATE THIS CHEAT!
$0000 841AD94C 00000000

_V0 Notes:

_V0 #1: Sell existing Brave Point A before activating the cheat
#DETAILS: To avoid duplicate

_V0 #2: This cheat will skip skills from being learned
#DETAILS: Use the "Quick Level 99" cheat if you want skills

_V0 #3: Level 99 after winning a battle. Digimon learn skills.
#DETAILS: Level cap must be 99 for max level

_V0 #4: These are modifier cheat. See Wiki for details.
#DETAILS: I've added "0xFFFF" as a reference point. It won't mess up your savedata because the code is a 16bit.

_V0 #5: Make sure there's a "Special Move" skills before activating
#DETAILS: Enabling this cheat will allow you to unequip _Special Move_ skills
#DETAILS: Make sure there's a "Special Move" skill equipped in the slot before activating or the game will crash

_V0 #6: Move all Digimons in Bank except the one you want to modify
#DETAILS: Move all Digimons "except the one you want to modify" in the DigiBank otherwise the Digimons you didn't want modified will have their skills overwritten

_V0 #7: Save and reload savedata before any changes is reflected

_V0 #8: Use the address as bookmark only. See wiki for details.
