# ID: PCSE00300
# Title: Ragnarok Odyssey ACE
# Region: USA
# Version: 1.11
# Type: NoNpDrm
# Code Author: Defox, Catharushisu, Aichitaka/Jialeyne19
# Credits: RikuNoctis for compiling and testing the codes
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00300.psv
# Original Source: RikuNoctis (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-94#post-8366590)
# Original Source: Defox (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-77#post-8259668)
# Original Source: Catharushisu (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-49#post-8141990)
# Original Source: https://aichiter.blogspot.com/2018/10/ragnarok-odyssey-ace-pcse00300.html
# Note: I've saved a copy of the 3 code list from every author if it's ever possible to combine them all (once vitacheat gets updated, that is), or simply, if someone else wants to have another different code instead of the ones I've listed here.

_V0 Money
$0100 83C8755C 000001F3
$0100 83C87564 000001F3
$0100 83C8756C 000001F3
$0100 83C87574 000001F3
$0100 83C8757C 000001F3
$0100 83C87584 000001F3
$0100 83C8758C 000001F3
$0100 83C87594 000001F3
$0100 83C8759C 000001F3
$0100 83C875A4 000001F3
$0100 83C875AC 000001F3
$0100 83C875B4 000001F3
$0100 83C875BC 000001F3
$0100 83C875C4 000001F3
$0100 83C875CC 000001F3
$0100 83C875D4 000001F3
$0100 83C875DC 000001F3
$0100 83C875E4 000001F3
$0100 83C875EC 000001F3
$0100 83C875F4 000001F3
$0100 83C875FC 000001F3
$0100 83C87604 000001F3
$0100 83C8760C 000001F3
$0100 83C87614 000001F3
$0100 83C8761C 000001F3
$0100 83C87624 000001F3
$0100 83C8762C 000001F3
$0100 83C87634 000001F3
$0100 83C8763C 000001F3
$0100 83C87644 000001F3
$0100 83C8764C 000001F3
$0100 83C87654 000001F3
$0100 83C8765C 000001F3
$0100 83C87664 000001F3
$0100 83C8766C 000001F3
$0100 83C87674 000001F3
$0100 83C8767C 000001F3
$0100 83C87684 000001F3
$0100 83C8768C 000001F3
$0100 83C87694 000001F3
$0100 83C8769C 000001F3
$0100 83C876A4 000001F3
$0100 83C876AC 000001F3
$0100 83C876B4 000001F3
$0100 83C876BC 000001F3
$0100 83C876C4 000001F3
$0100 83C876CC 000001F3
$0100 83C876D4 000001F3
$0100 83C876DC 000001F3

_V0 Item x499 in Boxes 3-4
$0100 83C876E4 000001F3
$0100 83C876EC 000001F3
$0100 83C876F4 000001F3
$0100 83C876FC 000001F3
$0100 83C87704 000001F3
$0100 83C8770C 000001F3
$0100 83C87714 000001F3
$0100 83C8771C 000001F3
$0100 83C87724 000001F3
$0100 83C8772C 000001F3
$0100 83C87734 000001F3
$0100 83C8773C 000001F3
$0100 83C87744 000001F3
$0100 83C8774C 000001F3
$0100 83C87754 000001F3
$0100 83C8775C 000001F3
$0100 83C87764 000001F3
$0100 83C8776C 000001F3
$0100 83C87774 000001F3
$0100 83C8777C 000001F3
$0100 83C87784 000001F3
$0100 83C8778C 000001F3
$0100 83C87794 000001F3
$0100 83C8779C 000001F3
$0100 83C877A4 000001F3
$0100 83C877AC 000001F3
$0100 83C877B4 000001F3
$0100 83C877BC 000001F3
$0100 83C877C4 000001F3
$0100 83C877CC 000001F3
$0100 83C877D4 000001F3
$0100 83C877DC 000001F3
$0100 83C877E4 000001F3
$0100 83C877EC 000001F3
$0100 83C877F4 000001F3
$0100 83C877FC 000001F3
$0100 83C87804 000001F3
$0100 83C8780C 000001F3
$0100 83C87814 000001F3
$0100 83C8781C 000001F3
$0100 83C87824 000001F3
$0100 83C8782C 000001F3
$0100 83C87834 000001F3
$0100 83C8783C 000001F3
$0100 83C87844 000001F3
$0100 83C8784C 000001F3
$0100 83C87854 000001F3
$0100 83C8785C 000001F3
$0100 83C87864 000001F3
$0100 83C8786C 000001F3
$0100 83C87874 000001F3
$0100 83C8787C 000001F3
$0100 83C87884 000001F3
$0100 83C8788C 000001F3
$0100 83C87894 000001F3
$0100 83C8789C 000001F3
$0100 83C878A4 000001F3
$0100 83C878AC 000001F3
$0100 83C878B4 000001F3
$0100 83C878BC 000001F3
$0100 83C878C4 000001F3
$0100 83C878CC 000001F3
$0100 83C878D4 000001F3
$0100 83C878DC 000001F3
$0100 83C878E4 000001F3
$0100 83C878EC 000001F3
$0100 83C878F4 000001F3
$0100 83C878FC 000001F3
$0100 83C87904 000001F3
$0100 83C8790C 000001F3
$0100 83C87914 000001F3
$0100 83C8791C 000001F3
$0100 83C87924 000001F3
$0100 83C8792C 000001F3
$0100 83C87934 000001F3
$0100 83C8793C 000001F3
$0100 83C87944 000001F3
$0100 83C8794C 000001F3
$0100 83C87954 000001F3
$0100 83C8795C 000001F3

_V0 Item x499 in Boxes 5-6
$0100 83C87964 000001F3
$0100 83C8796C 000001F3
$0100 83C87974 000001F3
$0100 83C8797C 000001F3
$0100 83C87984 000001F3
$0100 83C8798C 000001F3
$0100 83C87994 000001F3
$0100 83C8799C 000001F3
$0100 83C879A4 000001F3
$0100 83C879AC 000001F3
$0100 83C879B4 000001F3
$0100 83C879BC 000001F3
$0100 83C879C4 000001F3
$0100 83C879CC 000001F3
$0100 83C879D4 000001F3
$0100 83C879DC 000001F3
$0100 83C879E4 000001F3
$0100 83C879EC 000001F3
$0100 83C879F4 000001F3
$0100 83C879FC 000001F3
$0100 83C87A04 000001F3
$0100 83C87A0C 000001F3
$0100 83C87A14 000001F3
$0100 83C87A1C 000001F3
$0100 83C87A24 000001F3
$0100 83C87A2C 000001F3
$0100 83C87A34 000001F3
$0100 83C87A3C 000001F3
$0100 83C87A44 000001F3
$0100 83C87A4C 000001F3
$0100 83C87A54 000001F3
$0100 83C87A5C 000001F3
$0100 83C87A64 000001F3
$0100 83C87A6C 000001F3
$0100 83C87A74 000001F3
$0100 83C87A7C 000001F3
$0100 83C87A84 000001F3
$0100 83C87A8C 000001F3
$0100 83C87A94 000001F3
$0100 83C87A9C 000001F3
$0100 83C87AA4 000001F3
$0100 83C87AAC 000001F3
$0100 83C87AB4 000001F3
$0100 83C87ABC 000001F3
$0100 83C87AC4 000001F3
$0100 83C87ACC 000001F3
$0100 83C87AD4 000001F3
$0100 83C87ADC 000001F3
$0100 83C87AE4 000001F3
$0100 83C87AEC 000001F3
$0100 83C87AF4 000001F3
$0100 83C87AFC 000001F3
$0100 83C87B04 000001F3
$0100 83C87B0C 000001F3
$0100 83C87B14 000001F3
$0100 83C87B1C 000001F3
$0100 83C87B24 000001F3
$0100 83C87B2C 000001F3
$0100 83C87B34 000001F3
$0100 83C87B3C 000001F3
$0100 83C87B44 000001F3
$0100 83C87B4C 000001F3
$0100 83C87B54 000001F3
$0100 83C87B5C 000001F3
$0100 83C87B64 000001F3
$0100 83C87B6C 000001F3
$0100 83C87B74 000001F3
$0100 83C87B7C 000001F3
$0100 83C87B84 000001F3
$0100 83C87B8C 000001F3
$0100 83C87B94 000001F3
$0100 83C87B9C 000001F3
$0100 83C87BA4 000001F3
$0100 83C87BAC 000001F3
$0100 83C87BB4 000001F3
$0100 83C87BBC 000001F3
$0100 83C87BC4 000001F3
$0100 83C87BCC 000001F3
$0100 83C87BD4 000001F3
$0100 83C87BDC 000001F3

_V0 Fill Boxes 1-2
$0100 83C87460 0000C351
$0100 83C87468 0000C352
$0100 83C87470 0000C353
$0100 83C87478 0000C354
$0100 83C87480 0000C355
$0100 83C87488 0000C356
$0100 83C87490 0000C357
$0100 83C87498 0000C358
$0100 83C874A0 0000C359
$0100 83C874A8 0000C35A
$0100 83C874B0 0000C35B
$0100 83C874B8 0000C35C
$0100 83C874C0 0000C35D
$0100 83C874C8 0000C35E
$0100 83C874D0 0000C35F
$0100 83C874D8 0000C360
$0100 83C874E0 0000C361
$0100 83C874E8 0000C362
$0100 83C874F0 0000C363
$0100 83C874F8 0000C364
$0100 83C87500 0000C365
$0100 83C87508 0000C366
$0100 83C87510 0000C367
$0100 83C87518 0000C368
$0100 83C87520 0000C369
$0100 83C87528 0000C36A
$0100 83C87530 0000C36B
$0100 83C87538 0000C36C
$0100 83C87540 0000C36D
$0100 83C87548 0000C36E
$0100 83C87550 0000C36F
$0100 83C87558 0000C370
$0100 83C87560 0000C371
$0100 83C87568 0000C372
$0100 83C87570 0000C373
$0100 83C87578 0000C374
$0100 83C87580 0000C375
$0100 83C87588 0000C376
$0100 83C87590 0000C377
$0100 83C87598 0000C378
$0100 83C875A0 0000C379
$0100 83C875A8 0000C37A
$0100 83C875B0 0000C37B
$0100 83C875B8 0000C37C
$0100 83C875C0 0000C37D
$0100 83C875C8 0000C381
$0100 83C875D0 0000C382
$0100 83C875D8 0000C383
$0100 83C875E0 0000C384
$0100 83C875E8 0000C385
$0100 83C875F0 0000C386
$0100 83C875F8 0000C387
$0100 83C87600 0000C388
$0100 83C87608 0000C389
$0100 83C87610 0000C38A
$0100 83C87618 0000C38B
$0100 83C87620 0000C38C
$0100 83C87628 0000C38D
$0100 83C87630 0000C38E
$0100 83C87638 0000C38F
$0100 83C87640 0000C390
$0100 83C87648 0000C391
$0100 83C87650 0000C392
$0100 83C87658 0000C393
$0100 83C87660 0000C394
$0100 83C87668 0000C395
$0100 83C87670 0000C396
$0100 83C87678 0000C397
$0100 83C87680 0000C398
$0100 83C87688 0000C399
$0100 83C87690 0000C39A
$0100 83C87698 0000C39B
$0100 83C876A0 0000C39C
$0100 83C876A8 0000C39D
$0100 83C876B0 0000C39E
$0100 83C876B8 0000C39F
$0100 83C876C0 0000C3A0
$0100 83C876C8 0000C3A1
$0100 83C876D0 0000C3A2
$0100 83C876D8 0000C3A3

_V0 Fill Boxes 3-4
$0100 83C876E0 0000C3A4
$0100 83C876E8 0000C3A5
$0100 83C876F0 0000C3A6
$0100 83C876F8 0000C3A7
$0100 83C87700 0000C3A8
$0100 83C87708 0000C3A9
$0100 83C87710 0000C3AA
$0100 83C87718 0000C3AB
$0100 83C87720 0000C3AC
$0100 83C87728 0000C3AD
$0100 83C87730 0000C3AE
$0100 83C87738 0000C3AF
$0100 83C87740 0000C3B0
$0100 83C87748 0000C3B1
$0100 83C87750 0000C3B2
$0100 83C87758 0000C3B3
$0100 83C87760 0000C3B4
$0100 83C87768 0000C3B5
$0100 83C87770 0000C3B6
$0100 83C87778 0000C3B7
$0100 83C87780 0000C3B8
$0100 83C87788 0000C3B9
$0100 83C87790 0000C3BA
$0100 83C87798 0000C3BB
$0100 83C877A0 0000C3BC
$0100 83C877A8 0000C3BD
$0100 83C877B0 0000C3BE
$0100 83C877B8 0000C3BF
$0100 83C877C0 0000C3C0
$0100 83C877C8 0000C3C1
$0100 83C877D0 0000C3C2
$0100 83C877D8 0000C3C3
$0100 83C877E0 0000C3C4
$0100 83C877E8 0000C3C5
$0100 83C877F0 0000C3C6
$0100 83C877F8 0000C3C7
$0100 83C87800 0000C3C8
$0100 83C87808 0000C3C9
$0100 83C87810 0000C3CA
$0100 83C87818 0000C3CB
$0100 83C87820 0000C3CC
$0100 83C87828 0000C3CD
$0100 83C87830 0000C3CE
$0100 83C87838 0000C3CF
$0100 83C87840 0000C3D0
$0100 83C87848 0000C3D1
$0100 83C87850 0000C3D2
$0100 83C87858 0000C3D3
$0100 83C87860 0000C3D4
$0100 83C87868 0000C3D5
$0100 83C87870 0000C3D6
$0100 83C87878 0000C3D7
$0100 83C87880 0000C3D8
$0100 83C87888 0000C3D9
$0100 83C87890 0000C3DA
$0100 83C87898 0000C3DB
$0100 83C878A0 0000C3DC
$0100 83C878A8 0000C3DD
$0100 83C878B0 0000C3DE
$0100 83C878B8 0000C3DF
$0100 83C878C0 0000C3E0
$0100 83C878C8 0000C3E1
$0100 83C878D0 0000C3E2
$0100 83C878D8 0000C3E3
$0100 83C878E0 0000C3E4
$0100 83C878E8 0000C3E5
$0100 83C878F0 0000C3E6
$0100 83C878F8 0000C3E7
$0100 83C87900 0000C3E8
$0100 83C87908 0000C3E9
$0100 83C87910 0000C3EA
$0100 83C87918 0000C3EB
$0100 83C87920 0000C3EC
$0100 83C87928 0000C3ED
$0100 83C87930 0000C3EE
$0100 83C87938 0000C3EF
$0100 83C87940 0000C3F0
$0100 83C87948 0000C3F1
$0100 83C87950 0000C3F2
$0100 83C87958 0000C3F3

_V0 Fill Boxes 5-6
$0100 83C87960 0000C3F4
$0100 83C87968 0000C3F5
$0100 83C87970 0000C3F6
$0100 83C87978 0000C3F7
$0100 83C87980 0000C3F8
$0100 83C87988 0000C3F9
$0100 83C87990 0000C3FA
$0100 83C87998 0000C3FB
$0100 83C879A0 0000C3FC
$0100 83C879A8 0000C3FD
$0100 83C879B0 0000C3FE
$0100 83C879B8 0000C3FF
$0100 83C879C0 0000C400
$0100 83C879C8 0000C401
$0100 83C879D0 0000C402
$0100 83C879D8 0000C403
$0100 83C879E0 0000C404
$0100 83C879E8 0000C405
$0100 83C879F0 0000C406
$0100 83C879F8 0000C407
$0100 83C87A00 0000C408
$0100 83C87A08 0000C409
$0100 83C87A10 0000C40A
$0100 83C87A18 0000C40B
$0100 83C87A20 0000C40C
$0100 83C87A28 0000C40D
$0100 83C87A30 0000C40E
$0100 83C87A38 0000C40F
$0100 83C87A40 0000C410
$0100 83C87A48 0000C411
$0100 83C87A50 0000C412
$0100 83C87A58 0000C413
$0100 83C87A60 0000C414
$0100 83C87A68 0000C415
$0100 83C87A70 0000C416
$0100 83C87A78 0000C417
$0100 83C87A80 0000C418
$0100 83C87A88 0000C419
$0100 83C87A90 0000C41A
$0100 83C87A98 0000C41B
$0100 83C87AA0 0000C41C
$0100 83C87AA8 0000C41D
$0100 83C87AB0 0000C41E
$0100 83C87AB8 0000C41F
$0100 83C87AC0 0000C420
$0100 83C87AC8 0000C421
$0100 83C87AD0 0000C422
$0100 83C87AD8 0000C423
$0100 83C87AE0 0000C424
$0100 83C87AE8 0000C425
$0100 83C87AF0 0000C426
$0100 83C87AF8 0000C427
$0100 83C87B00 0000C428
$0100 83C87B08 0000C429
$0100 83C87B10 0000C42A
$0100 83C87B18 0000C42B
$0100 83C87B20 0000C42C
$0100 83C87B28 0000C42D
$0100 83C87B30 0000C42E
$0100 83C87B38 0000C42F
$0100 83C87B40 0000C430
$0100 83C87B48 0000C431
$0100 83C87B50 0000C432
$0100 83C87B58 0000C433
$0100 83C87B60 0000C434
$0100 83C87B68 0000C435
$0100 83C87B70 0000C436
$0100 83C87B78 0000C437
$0100 83C87B80 0000C438
$0100 83C87B88 0000C439
$0100 83C87B90 0000C43A
$0100 83C87B98 0000C43B
$0100 83C87BA0 0000C43C
$0100 83C87BA8 0000C43D
$0100 83C87BB0 0000C43E
$0100 83C87BB8 0000C43F
$0100 83C87BC0 0000C440
$0100 83C87BC8 0000C441
$0100 83C87BD0 0000C442
$0100 83C87BD8 0000C443

_V0 1st Weapon Cardable Status
$0100 83C46E60 00002BDC

_V0 Golden And Refined
$0100 83C46E6A 0000408A

_V0 Ultra Damage
$0100 83C46E74 0000EA60

_V0 Skills (ADB1-B20D)
$0200 83C46E6C 0001B199
$0200 83C46E70 0001B056

_V0 1st Card Minimize Cost
$0000 83C96BE8 000000A8

_V0 Last Dress - Dress Id 75XX (31-CC)
$0200 83C860B4 000075A6

_V0 Validator
$0000 83C860B8 00000001
$0200 83C860C0 00000000
$0200 83C860C4 FFFFFFFF
$0200 83C860C8 00000000
$0200 83C860CC FFFFFFFF
$0200 83C860D0 00000000
$0200 83C860D4 FFFFFFFF
$0200 83C860D8 00000000
$0200 83C860DC FFFFFFFF
$0200 83C860E0 00000000
$0200 83C860E4 FFFFFFFF
$0200 83C860E8 00000000
$0200 83C860EC FFFFFFFF
$0200 83C860F0 00000000
$0200 83C860F4 FFFFFFFF
$0200 83C860F8 00000000
$0200 83C860FC FFFFFFFF

_V0 Origin (0-2)
$0000 83C860BB 00000001

_V0 Max Expancion (100)
$0000 83C860BC 00000064

_V0 Delete Dress
$0200 83C860B4 00000000
$0200 83C860B8 00000000
$0200 83C860BC 00000000
$0200 83C860BE 00000000

_V0 Max Yggdrasil Drops (Need at least 1)
$0200 83CFF61C 0001869F
$0200 83DFF61C 0001869F

_V0 Max Yggdrasil Flowers (Need at least 1)
$0200 83CFFE70 0000270F
$0200 83DFFE70 0000270F

_V0 Max Weapon Skill Ticket (Need at least 1)
$0200 83CFFE68 0000270F
$0200 83DFFE68 0000270F

_V0 Max Super Weapon Skill Tickets (Need at least 1)
$0200 83CFFE78 0000270F
$0200 83DFFE78 0000270F

_V0 Max Outfit Expansion Tickets (Need at least 1)
$0200 83CFFE80 0000270F
$0200 83DFFE80 0000270F

_V0 Max Halomonas Reset Tickets (Need at least 1)
$0200 83CFFE88 0000270F
$0200 83DFFE88 0000270F

_V0 Max Character Rename Tickets (Need at least 1)
$0200 83CFFE60 0000270F
$0200 83DFFE60 0000270F

_V0 INF HP Sword Warrior FEMALE
$0200 882F4AE8 460CA000
$0200 883F4AE8 460CA000

_V0 INF HP Hammersmith FEMALE
$0200 882FB528 460CA000
$0200 883FB528 460CA000

_V0 INF HP Assassin FEMALE
$0200 8828A9C8 460CA000
$0200 8838A9C8 460CA000

_V0 INF HP Mage FEMALE
$0200 8821DAF8 460CA000
$0200 8831DAF8 460CA000

_V0 INF HP Cleric FEMALE
$0200 882A1F68 460CA000
$0200 883A1F68 460CA000

_V0 INF HP Hunter FEMALE
$0200 8828D188 460CA000
$0200 8838D188 460CA000

_V0 INF AP Sword Warrior FEMALE
$0200 882F19C4 0000270F
$0200 883F19C4 0000270F

_V0 INF AP Hammersmith FEMALE
$0200 882F8404 0000270F
$0200 883F8404 0000270F

_V0 INF AP Assassin FEMALE
$0200 882878A4 0000270F
$0200 883878A4 0000270F

_V0 INF AP Mage FEMALE
$0200 8821A9D4 0000270F
$0200 8831A9D4 0000270F

_V0 INF AP Cleric FEMALE
$0200 8829EE44 0000270F
$0200 8839EE44 0000270F

_V0 INF AP Hunter FEMALE
$0200 8828A064 0000270F
$0200 8838A064 0000270F

_V0 === Select Weapon Shop Slot 1 First ===
$0000 00000000 00000000

_V0 Weapon Shop Slot 1 Halo Sword
$0200 8385C610 00002B8E
$0200 8395C610 00002B8E

_V0 Weapon Shop Slot 1 Halo Hammer
$0200 8385C610 00002B8B
$0200 8395C610 00002B8B

_V0 Weapon Shop Slot 1 Halo Katar
$0200 8385C610 00002B89
$0200 8395C610 00002B89

_V0 Weapon Shop Slot 1 Halo Staff
$0200 8385C610 00002B8D
$0200 8395C610 00002B8D

_V0 Weapon Shop Slot 1 Halo Mace
$0200 8385C610 00002B8A
$0200 8395C610 00002B8A

_V0 Weapon Shop Slot 1 Halo Bow
$0200 8385C610 00002B8C
$0200 8395C610 00002B8C
