# Title: Ys: Memories of Celceta
# ID: PCSB00497
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSB00497 

$0002 00000004 00000000

_V0 Instant all Key-Items
$7001 811E44B0 00011776
$7701 00000000 00000001
$0012 00000002 00000000
$7201 811E44B0 00012540
$7701 00000000 FFFFFFFF
$0002 00000004 00000000
$7001 811E44B0 000117A4
$7701 00000000 00000001
$0003 00000002 00000000

_V0 Instant all Artifacts
$7001 811E44B0 000117DE
$7701 00000000 00000001
$0002 00000002 00000000
$3001 811E44B0 000117E4
$0000 00000000 00000001
$7001 811E44B0 000117E8
$7701 00000000 00000001
$0005 00000002 00000000
$7001 811E44B0 000118F6
$7701 00000000 00000001
$0008 00000002 00000000
$7201 811E44B0 0001254D
$7701 00000000 FFFFFFFF
$0001 00000004 00000000
$3201 811E44B0 00012570
$0000 00000000 FFFFFFFF

_V0 Instant all Minerals-Plants
$7001 811E44B0 000117F2
$7701 00000000 0000004D
$000B 00000002 00000000
$7001 811E44B0 00011810
$7701 00000000 0000004D
$000C 00000002 00000000
$7001 811E44B0 00011838
$7701 00000000 0000004D
$0006 00000002 00000000
$7001 811E44B0 0001184C
$7701 00000000 0000004D
$0005 00000002 00000000
$7001 811E44B0 00011860
$7701 00000000 0000004D
$000E 00000002 00000000
$7001 811E44B0 00011888
$7701 00000000 0000004D
$000A 00000002 00000000
$7001 811E44B0 000118B0
$7701 00000000 0000004D
$0004 00000002 00000000
$7001 811E44B0 000118BA
$7701 00000000 0000004D
$0002 00000002 00000000
$7001 811E44B0 000118C4
$7701 00000000 0000004D
$0002 00000002 00000000
$7001 811E44B0 000118CE
$7701 00000000 0000004D
$0004 00000002 00000000
$7001 811E44B0 000118E2
$7701 00000000 0000004D
$0004 00000002 00000000
$7201 811E44B0 00012550
$7701 00000000 FFFFFFFF
$0008 00000004 00000000

_V0 Map Completion 100%
$7201 811E44B0 00018000
$7701 00000000 FFFFFFFF
$0560 00000004 00000000

_V0 Ass-Walk Adol [Fun] 
$C201 00000000 00000000
$3202 811E44B0 00000AF4
$0000 00000000 00000C58
$0000 00000000 000000C8

_V0 Swimming [Fun]
$C201 00000000 00000000
$3202 811E44B0 00000AF4
$0000 00000000 00000C44
$0000 00000000 00000038

_V0 Smoker1 [Fun]
$3201 811E44B0 0001121C
$3300 00000000 00000100

_V0 Tomberyx Pic-Mod [Fun]
$3201 811E44B0 0000E0F4
$0000 00000000 43D90000
$3201 811E44B0 0000E108
$0000 00000000 44800000
$3201 811E44B0 0000E154
$0000 00000000 3C000000
$3201 811E44B0 0000E168
$0000 00000000 44700000
$0000 00000000 00000000
$3201 811E44B0 0000E16C
$0000 00000000 42C00000
$3201 811E44B0 0000E1B4
$0000 00000000 43640000
$3201 811E44B0 0000E1C8
$0000 00000000 43900000
$3201 811E44B0 0000E1CC
$0000 00000000 33900000
$3201 811E44B0 0000E10C
$0000 00000000 44080000
$3201 811E44B0 0000E120
$0000 00000000 50800000
$3201 811E44B0 0000E178
$0000 00000000 50800000
$3201 811E44B0 0000E1D8
$0000 00000000 50800000
$7201 811E44B0 0000AE6C
$7701 00000000 5000C0DE
$000E 00000030 000C0FFE
$3201 811E44B0 0000B144
$0000 00000000 00000BAD
$3201 811E44B0 0000B190
$0000 00000000 0000BABE
$3201 811E44B0 0000B1A4
$0000 00000000 0000B00B

_V0 Rayman-World NPC [Fun]
$3001 811E44B0 000101E8
$0000 00000000 BAD0FEED

_V0 Red-Shadow [Fun]
$3201 811E44B0 000101AC
$0000 00000000 40000000

_V0 Player-Size [Mini]
$C201 00000000 00000000
$3001 8127C020 000012F4
$0000 00000000 0000000A

_V0 Player-Size [Gigant]
$C201 00000000 00000000
$3201 8127C020 000012F8
$0000 00000000 4000BABE

_V0 Morph [push R-Left-Up-Down]Battle
$C201 00000001 00000280
$3101 811E44B0 00011218
$0000 00000000 000002DF
$C201 00000001 00000240
$3101 811E44B0 00011218
$0000 00000000 000002E0
$C201 00000001 00000210
$3101 811E44B0 00011218
$0000 00000000 000002DE

_V0 Hidde UI [ON-Left OFF-Right]
$C201 00000001 00000080
$3201 8127C020 00001368
$0000 00000000 F0000000
$C201 00000001 00000020
$3201 8127C020 00001368
$0000 00000000 00000000

_V0 Cinema-Screen
$3201 8127C020 0000136C
$0000 00000000 40800000

_V0 Grafic 1
$3201 8127C020 000012C4
$0000 00000000 41600000

_V0 Freeze-Fight [ON-Up OFF-Right]
$C201 00000001 00000010
$3001 8127C020 00001338
$0000 00000000 00000002
$C201 00000001 00000020
$3001 8127C020 00001338
$0000 00000000 00000000

_V0 PAUSE [Hidden Feature][ON-L OFF-R]
$C201 00000001 00000100
$3201 8127C020 00001338
$0000 00000000 FFFFFFFF
$C201 00000001 00000200
$3201 8127C020 00001338
$0000 00000000 00000000

_V0 Play Time 00
$3201 811E44B0 00011214
$0000 00000000 00000000

_V0 Inf.Money
$3201 811E44B0 0001120C
$0000 00000000 000BDE31

_V0 Party 1 [Code-ON-OFF Save-Load]
$C201 00000000 00000000
$3201 811E44B0 00183E50
$0000 00000000 00000000
$C201 00000000 00000000
$3201 811E44B0 00183E54
$0000 00000000 00000001
$C201 00000000 00000000
$3201 811E44B0 00183E58
$0000 00000000 00000002

_V0 Party 2 [Code-ON-OFF Save-Load]
$3201 811E44B0 00183E50
$0000 00000000 00000000
$3201 811E44B0 00183E54
$0000 00000000 00000004
$3201 811E44B0 00183E58
$0000 00000000 00000005

_V0 Dragon Girl [Code-ON-OFF Save-Load]
$3201 811E44B0 00183E50
$0000 00000000 00000008

_V0 Tomberyx [Code-ON-OFF Save-Load]
$3201 811E44B0 00183E50
$0000 00000000 00000007

_V0 -Note-[Party-Code]Save only on New-Save
$0000 00000000 0000000

