$0200 00FF63B0 03000300
$0200 00FF63B4 03000300
$0200 00FF69F8 03000300
$0200 00FF69FC 03000300
$0200 00FF6A00 03000300

_V0 max.Level after Fight
$B200 00000001 00000000
$0200 00F31904 000BDE31

_V0 inf.max CP-Points and Blood Crystals
$B200 00000001 00000000
$0100 00FF6A08 00000309
$0100 00FF63BC 00000309
$4101 0152A5DE 00000309
$000C 00000002 00000000

_V0 inf.Blood Ability all Character
$B200 00000001 00000000
$0200 00FF93D8 00741108
$0000 00FF54F6 00000063
$0200 00FF67D8 0063007B
$0200 00FF618C 0063007D

_V0 Full Massacre all Characters
$B200 00000001 00000000
$0200 00FF5224 42E40000
$0200 00FF5870 42E40000
$0200 00FF6B54 42EC0000
$0200 00FF6508 42E80000

_V0 Inf.Items
$B200 00000001 00000000
$4001 01B68C76 0000004D
$0063 00000022 00000000

_V0 Unlock all Areas [Load a Save-File]
$B200 00000001 00000000
$0100 0141263E 00000FFF

_V0 Unlock all Characters A [Load a Save-File]
$B200 00000001 00000000
$0000 01401C41 00000008
$0000 01401C42 00000001
$0000 01401C43 00000002
$0000 01401C44 00000005
$0000 01401C45 00000004

_V0 Unlock all Characters B [Load a Save-File]
$B200 00000001 00000000
$0000 01401C41 0000000A
$0000 01401C42 00000006
$0000 01401C43 00000007
$0000 01401C44 00000008
$0000 01401C45 00000009
$0000 01401C46 00000003

_V0 Unlock full Library [Creatures]
$B200 00000001 00000000
$4201 01412644 FFFFFFFF
$0009 00000004 00000000

_V0 Instant Jail-Bonus[Push R up-down-right]
$B200 00000001 00000000
$C201 00000001 00000280
$0200 0120D3A8 447A0000
$C201 00000001 00000210
$0200 0120D3AC 43AF0000
$C201 00000001 00000220
$0200 0120D3B0 43C80000

_V0 The Jail is sleeping [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0120D3A7 00000001
$C201 00000001 00000200
$0000 0120D3A7 00000000

_V0 The Jail has matured [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0000 00AAB39C 00000001

_V0 The Jail reacts [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 00AAB360 00000001

_V0 Enemy-X in Fight [change B]
$B200 00000001 00000000
$0200 00FB1E46 0000000B
$0200 00FB1E56 0000000B
$0200 00FB1E66 0000000B
$0200 00FB1E76 0000000B
$0200 00FB1E86 0000000B
$0200 01010B10 0000000B

_V0 Full Map City Streets 1234567
$B200 00000001 00000000
$4201 01509704 FFFFFFFF
$001E 00000010 00000000
$4201 0150A394 FFFFFFFF
$0013 00000010 00000000
$4201 01508444 FFFFFFFF
$001E 00000010 00000000
$0000 01508A86 000000F0
$4201 01508A94 FFFFFFFF
$001D 00000010 00000000
$4201 015090C4 FFFFFFFF
$001E 00000010 00000000
$4201 0150A9C4 FFFFFFFF
$0014 00000010 00000000
$4201 0150B004 FFFFFFFF
$0013 00000010 00000000

_V0 Full Map Graveyard 12343
$B200 00000001 00000000
$4201 0150B654 FFFFFFFF
$00AA 00000004 00000000
$0000 0150B647 0000000F
$0000 0150B649 0000000F
$4201 0150C2C4 FFFFFFFF
$00B1 00000004 00000000
$4201 0150C904 FFFFFFFF
$00B4 00000004 00000000
$4201 0150BC84 FFFFFFFF
$00B1 00000004 00000000

_V0 Full Map Temple 1
$B200 00000001 00000000
$4201 0150D584 FFFFFFFF
$00EE 00000004 00000000

_V0 Full Map Downtown 1
$B200 00000001 00000000
$4201 0150EE84 FFFFFFFF
$009E 00000004 00000000

_V0 Full Map Dorm 1
$B200 00000001 00000000
$4201 01511404 FFFFFFFF
$00B2 00000004 00000000

_V0 Full Map Water Side 1
$B200 00000001 00000000
$4201 01513984 FFFFFFFF
$009D 00000004 00000000

_V0 Full Map Station Grounds 1
$B200 00000001 00000000
$4201 01515F04 FFFFFFFF
$0099 00000004 00000000

_V0 Full Map Tower Base 1
$B200 00000001 00000000
$4201 01517E44 00000000
$0071 00000004 00000000

_V0 Full Map Upper Tower 1
$B200 00000001 00000000
$4201 0151AA04 FFFFFFFF
$0075 00000004 00000000

_V0 Full Map Underground 1
$B200 00000001 00000000
$4201 015233A4 FFFFFFFF
$000B 00000010 00000000

_V1 Random Fights 3x
$B200 00000001 00000000
$0100 0120D384 00000FFF

_V0 Camera better View
$B200 00000001 00000000
$0200 01313580 42900000

_V0 Dark Light [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0000283C 00000001
$C201 00000001 00000200
$0000 0000283C 00000000

_V0 Exit-Dungeon [touch Wall]
$B200 00000001 00000000
$0000 00AAB3DC 00000001

_V0 Jack No Stunned
$B200 00000001 00000000
$0000 00FF93E6 00000000

_V0 Red full Hearts
$B200 00000001 00000000
$0000 00FF5763 00000004

_V0 Hide UI
$B200 00000001 00000000
$0000 00003A6C 000000C0
$0000 00003A70 00000000



$0200 00D7E0A0 01010000
