$0000 8197FA30 00000000
$C201 00000001 00000040
$0000 8197FA30 00000001
$C201 00000001 00000080
$0000 8197FA30 00000002
$C201 00000001 00000020
$0000 8197FA30 00000003

_V0 Win-Fight Fast
$0200 81984D58 01000000
$0200 81984E20 01000000
$0200 81984EE8 01000000

_V0 Reset-Fight [push Select]
$C201 00000001 00000001
$0100 81984B32 00000000

_V0 Boss-Enemies [Harmless]
$0200 81984FBC 00000000
$0200 81984FE8 00000000
$0200 81984F90 00000000

_V0 Boss-Enemies [Lvl.120]
$0000 81984D60 00000078
$0000 81984E28 00000078
$0000 81984EF0 00000078

_V0 Boss-Enemies [Lvl.1]
$0000 81984D60 00000001
$0000 81984E28 00000001
$0000 81984EF0 00000001

_V0 Boss-Enemies [1 HP]
$0200 81984D20 00000000
$0200 81984DE8 00000000
$0200 81984EB0 00000000

_V0 --Experimental Codes below--
$0000 00000000 00000000

_V0 Rotation Walk
$0000 8184D2E7 00000060
$0000 8194D2E7 00000060

_V0 Escape-Fight-Event [push Start]BUG
$C201 00000001 00000008
$0200 8184C808 FFFFFFFF
$C201 00000001 00000008
$0200 8194C808 FFFFFFFF
