# Title: Attack on Titan 2
# ID: PCSG01102
# Region: Jap
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG01102 

_V0 One Hit Kill
$0000 00000000 00000F94
$0000 00000000 48415C00

_V0 Walk Speed 4x
$0000 00000000 00000000
$3203 856E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000FD8
$0000 00000000 40400000

_V0 High Jump [Battle]
$3203 856E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000DB8
$0000 00000000 43480000

_V0 No Reload-Counter in Battle
$7203 856E96A0 00000EE8
$7200 00000000 00000980
$7200 00000000 00000A00
$7702 00000000 00000000
$001A 00000270 00000000

_V0 Titans can not grab you
$3103 856E96A0 000009F4
$0000 00000000 00000244
$0000 00000000 0000046C
$0000 00000000 0000FFFF

_V0 Mega Status [Hidden]
$7203 856E96A0 000009F4
$7200 00000000 00000190
$7200 00000000 00000DE0
$7700 00000000 448AE000
$0005 00000004 00000000

_V0 max.Level after Battle
$0200 8F3CDB18 000FFFFF

_V0 Slow-Motion [hold L]
$C201 00000001 00000100
$3203 856E96A0 000009F4
$0000 00000000 00000190
$0000 00000000 00000E24
$0000 00000000 3F800000

_V0 Titan Elimination-99 in Battle
$0000 8F4C3E64 00000063

_V0 inf.max Money & Wings of Freedom
$0200 8F3ACD74 0076ADF1
$0100 8F3EE8EE 00000309

_V0 [Regiment-Store] sells all Items
$4001 8F3DEE1A 00000001
$006F 00000030 00000001
$0000 8F3D2E18 00000001
$0000 8F3D2EA8 00000001
$0000 8F3D2F38 00000001
$0000 8F3D2FF8 00000001
$0000 8F3D3028 00000001
$0000 8F3D3058 00000001
$0000 8F3D30B8 00000001
$0000 8F3D3118 00000001
$0000 8F3D3178 00000001
$0000 8F3D3208 00000001
$0000 8F3D32F8 00000001
$0000 8F3D3388 00000001
$0000 8F3D3448 00000001
$0000 8F3D3508 00000001
$0000 8F3D3568 00000001
$0000 8F3D35F8 00000001
$0000 8F3D3658 00000001
$0000 8F3D36E8 00000001
$0000 8F3D37D8 00000001
$0000 8F3D38C8 00000001
$0000 8F3D3AA8 00000001
$0000 8F3D3B98 00000001
$0000 8F3D3C88 00000001
$0000 8F3D3D78 00000001
$0000 8F3D5E18 00000001
$0000 8F3D5EA8 00000001
$0000 8F3D5F38 00000001
$0000 8F3D5FF8 00000001
$0000 8F3D6028 00000001
$0000 8F3D6058 00000001
$0000 8F3D60B8 00000001
$0000 8F3D6118 00000001
$0000 8F3D6178 00000001
$0000 8F3D6208 00000001
$0000 8F3D62F8 00000001
$0000 8F3D6388 00000001
$0000 8F3D6508 00000001
$0000 8F3D6568 00000001
$0000 8F3D6658 00000001
$0000 8F3D66E8 00000001
$0000 8F3D67D8 00000001
$0000 8F3D68C8 00000001
$0000 8F3D69B8 00000001
$0000 8F3D6AA8 00000001
$0000 8F3D6B98 00000001
$0000 8F3D6C88 00000001
$0000 8F3D6D78 00000001
$0000 8F3D65F8 00000001
$0000 8F3D8E18 00000001
$0000 8F3D8EA8 00000001
$0000 8F3D8F38 00000001
$0000 8F3D8FF8 00000001
$0000 8F3D9028 00000001
$0000 8F3D9058 00000001
$0000 8F3D90B8 00000001
$0000 8F3D9118 00000001
$0000 8F3D9178 00000001
$0000 8F3D9208 00000001
$0000 8F3D92F8 00000001
$0000 8F3D9388 00000001
$0000 8F3D9508 00000001
$0000 8F3D9568 00000001
$0000 8F3D95F8 00000001
$0000 8F3D9658 00000001
$0000 8F3D96E8 00000001
$0000 8F3D97D8 00000001
$0000 8F3D98C8 00000001
$0000 8F3D9AA8 00000001
$0000 8F3D9B98 00000001
$0000 8F3D9C88 00000001
$0000 8F3D9D78 00000001
$0000 8F3D99B8 00000001

_V0 Instant all Materials & Gifts & Horses
$4001 8F3DEE18 0000004D
$0070 00000030 00000000
$4001 8F3E3698 0000004D
$0032 00000030 00000000
$0000 8F3DBE18 00000020
$0000 8F3DBE48 00000020
$0000 8F3DBEA8 00000020
$0000 8F3DBED8 00000020
$0000 8F3DBE78 00000020
$0000 8F3DBF08 00000020
$0000 8F3DBF38 00000020

_V0 Unlock Full-Gallery [Note 1]
$4201 8F3CA6F8 FFFFFFFF
$0087 00000004 00000000
$0200 8F3CAA88 FFFFFFFF
$0200 8F3CAA8C FFFFFFFF
$0200 8F3CAA90 FFFFFFFF
$4201 8F3CAAA8 FFFFFFFF
$001D 00000004 00000000
$4201 8F3CABA8 FFFFFFFF
$000A 00000004 00000000
$4201 8F3CB128 FFFFFFFF
$0016 00000004 00000000
$4201 8F3CB228 FFFFFFFF
$0016 00000004 00000000
$4201 8F3CB328 FFFFFFFF
$0016 00000004 00000000
$0200 8F3CB428 FFFFFFFF
$0200 8F3CB42C FFFFFFFF
$4201 8F3CB528 FFFFFFFF
$005C 00000004 00000000

_V0 Unlock Inferno-Mode [Note 1]
$0000 8F3C956D 00000001

_V0 New Font-Color & Size
$0200 8F3939C4 000F00FF
$0000 8F3939C8 000000FF
$0200 8F3939D0 00F00000

_V0 Player-Change 1-33 [25-Default]
$0000 8F3CB8B8 00000033

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 000B62A0 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note 1- Turn code in Gallery ON-OFF.
$0000 00000000 00000000

_V0 Use only A or Alternative do not mix.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000
