# Title: F11 2011
# ID: PCSB00027
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00027 

_V0 Mega Accerleration [hold RX]
$C201 00000001 00000100
$3201 81322DBC 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DC0 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DC4 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DC8 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DCC 00000040
$0000 00000000 00000000

_V0 Hold L to Fly all Opponents
$C201 00000001 00000100
$3201 81322D74 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D78 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D7C 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D80 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D84 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D88 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D8C 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D90 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D94 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D98 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D9C 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DA0 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DA4 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DA8 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DAC 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DB0 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DB4 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DB8 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DBC 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DC0 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DC4 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DC8 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322DCC 00000044
$0000 00000000 40000000

_V0 Super-Speed all Opponents
$3201 81322D74 0000054C
$0000 00000000 41400000
$3201 81322D78 0000054C
$0000 00000000 41400000
$3201 81322D7C 0000054C
$0000 00000000 41400000
$3201 81322D80 0000054C
$0000 00000000 41400000
$3201 81322D84 0000054C
$0000 00000000 41400000
$3201 81322D88 0000054C
$0000 00000000 41400000
$3201 81322D8C 0000054C
$0000 00000000 41400000
$3201 81322D90 0000054C
$0000 00000000 41400000
$3201 81322D94 0000054C
$0000 00000000 41400000
$3201 81322D98 0000054C
$0000 00000000 41400000
$3201 81322D9C 0000054C
$0000 00000000 41400000
$3201 81322DA0 0000054C
$0000 00000000 41400000
$3201 81322DA4 0000054C
$0000 00000000 41400000
$3201 81322DA8 0000054C
$0000 00000000 41400000
$3201 81322DAC 0000054C
$0000 00000000 41400000
$3201 81322DB0 0000054C
$0000 00000000 41400000
$3201 81322DB4 0000054C
$0000 00000000 41400000
$3201 81322DB8 0000054C
$0000 00000000 41400000
$3201 81322DBC 0000054C
$0000 00000000 41400000
$3201 81322DC0 0000054C
$0000 00000000 41400000
$3201 81322DC4 0000054C
$0000 00000000 41400000
$3201 81322DC8 0000054C
$0000 00000000 41400000
$3201 81322DCC 0000054C
$0000 00000000 41400000

_V0 DeLorean DMC-12 [hold L]
$C201 00000001 00000100
$3201 81322D70 00000044
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D70 000008F4
$0000 00000000 41880000
$C201 00000001 00000100
$3201 81322D70 000009F4
$0000 00000000 40000000
$C201 00000001 00000100
$3201 81322D70 00000AF4
$0000 00000000 40A00000
$C201 00000001 00000100
$3201 81322D70 000007F4
$0000 00000000 41000000

_V0 Play with Me [push D-Pad][Fun]
$C201 00000001 00000020
$3201 81322D70 0000087C
$0000 00000000 40000000
$C201 00000001 00000080
$3201 81322D70 0000077C
$0000 00000000 40000000
$C201 00000001 00000010
$3201 81322D70 0000097C
$0000 00000000 40000000
$C201 00000001 00000040
$3201 81322D70 00000A7C
$0000 00000000 40000000

_V0 Camera UP
$0000 00000000 00000000
$3201 81322D70 000000F4
$0000 00000000 41300000

_V0 Test your Speed [hold-RX]
$C201 00000001 00004200
$3201 81322D70 00000090
$0000 00000000 00000000

_V0 Auto Accerlation
$0000 00000000 00000000
$3202 82342270 00000044
$0000 00000000 000003B0
$0000 00000000 3F800000

_V0 Car-Size [Big]
$0000 00000000 00000000
$3201 81322D70 00000074
$0000 00000000 40000000

_V0 Opponents-Size [Big]
$3201 81322D74 00000074
$0000 00000000 40000000
$3201 81322D78 00000074
$0000 00000000 40000000
$3201 81322D7C 00000074
$0000 00000000 40000000
$3201 81322D80 00000074
$0000 00000000 40000000
$3201 81322D84 00000074
$0000 00000000 40000000
$3201 81322D88 00000074
$0000 00000000 40000000
$3201 81322D8C 00000074
$0000 00000000 40000000
$3201 81322D90 00000074
$0000 00000000 40000000
$3201 81322D94 00000074
$0000 00000000 40000000
$3201 81322D98 00000074
$0000 00000000 40000000
$3201 81322D9C 00000074
$0000 00000000 40000000
$3201 81322DA0 00000074
$0000 00000000 40000000
$3201 81322DA4 00000074
$0000 00000000 40000000
$3201 81322DA8 00000074
$0000 00000000 40000000
$3201 81322DAC 00000074
$0000 00000000 40000000
$3201 81322DB0 00000074
$0000 00000000 40000000
$3201 81322DB4 00000074
$0000 00000000 40000000
$3201 81322DB8 00000074
$0000 00000000 40000000
$3201 81322DBC 00000074
$0000 00000000 40000000
$3201 81322DC0 00000074
$0000 00000000 40000000
$3201 81322DC4 00000074
$0000 00000000 40000000
$3201 81322DC8 00000074
$0000 00000000 40000000
$3201 81322DCC 00000074
$0000 00000000 40000000

