
# Title: Rainbow Skies
# ID: PCSB00414 and PCSE00318 
# Region: EU/US
# Version: 1.11
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 500+
# Code Author: tomberyx

# PCSB00414

_V0 inf.Gold
_V0 Instant Ship(Load-Screen)
$B200 00000001 00000000
$0000 0108EE44 00000047

_V0 Instant Random Bag
$B200 00000001 00000000
$A000 00009388 00000154

_V0 Instant Movies 3E-61
$B200 00000001 00000000
$A000 0000939C 00000003
$0000 0108E578 0000003E # change here

_V0 Instant Teleport X-Cave on-off
$B200 00000001 00000000 # Turn code On-Off
$A000 0000939C 00000003
$0000 0108E578 00000013 # change here

_V0 All Ultimate Weapon in Bag-Chest
$B200 00000001 00000000
$0000 002F6A68 00000021
$0000 002F6A88 00000071
$0000 002F6AA8 00000012
$0000 002F6AC8 000000AD
$0000 002F6BE8 0000004E
$0000 002F6C08 0000005D
$0000 002F6C28 00000091
$0000 002F6C48 00000030
$0000 002F6C68 0000003F
$0000 002F6C88 00000081
$0000 002F6CA8 000000C1
$0000 002F6CC8 000000D5
$0000 002F6CE8 000000E9
$0000 002F6D08 000000FD
$0100 002F6D28 00000111
$0100 002F6D48 00000125
$0100 002F6D68 00000139
$0100 002F6D88 0000014D
$0100 002F6DA8 00000161
$0100 002F6DC8 00000175

_V0 All Star-Keys in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 00000251
$0100 002F6A88 00000252
$0100 002F6AA8 00000253
$0100 002F6AC8 00000254
$0100 002F6BE8 00000255
$0100 002F6C08 00000256

_V0 All Portal-Stones in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 0000025A
$0100 002F6A88 0000025B
$0100 002F6AA8 0000025C
$0100 002F6AC8 0000025D
$0100 002F6BE8 0000025E
$0100 002F6C08 0000025F
$0100 002F6C28 00000260
$0100 002F6C48 00000261
$0100 002F6C68 00000262
$0100 002F6C88 00000263
$0100 002F6CA8 00000264
$0100 002F6CC8 00000265
$0100 002F6CE8 00000266
$0100 002F6D08 00000267
$0100 002F6D28 00000268
$0100 002F6D48 00000269
$0100 002F6D68 0000026A
$0100 002F6D88 0000026B
$0100 002F6DA8 0000026C
$0100 002F6DC8 0000026D
$0100 002F6DE8 0000026E
$0100 002F6E08 0000026F
$0100 002F6E28 00000270
$0100 002F6E48 00000271
$0100 002F6E68 00000272
$0100 002F6E88 00000273
$0100 002F6EA8 00000274
$0100 002F6EC8 00000275
$0100 002F7EE8 00000276
$0100 002F7F08 00000277

_V0 All Monster-Eggs in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 00000286
$0100 002F6A88 00000287
$0100 002F6AA8 00000288
$0100 002F6AC8 00000289
$0100 002F6BE8 0000028A
$0100 002F6C08 0000028B
$0100 002F6C28 0000028C
$0100 002F6C48 0000028D
$0100 002F6C68 0000028E
$0100 002F6C88 0000028F
$0100 002F6CA8 00000290
$0100 002F6CC8 00000291
$0100 002F6CE8 00000292
$0100 002F6D08 00000293
$0100 002F6D28 00000294
$0100 002F6D48 00000295
$0100 002F6D68 00000296
$0100 002F6D88 00000297
$0100 002F6DA8 00000298
$0100 002F6DC8 00000299
$0100 002F6DE8 0000029A
$0100 002F6E08 0000029B
$0100 002F6E28 0000029C
$0100 002F6E48 0000029D
$0100 002F6E68 0000029E
$0100 002F6E88 0000029F
$0100 002F6EA8 000002A0
$0100 002F6EC8 000002A1
$0100 002F6EE8 000002A2
$0100 002F6F08 000002A3
$0100 002F6F28 000002A4
$0100 002F6F48 000002A5
$0100 002F6F68 000002A6
$0100 002F6F88 000002A7
$0100 002F6FA8 000002A8
$0100 002F6FC8 000002A9
$0100 002F6FE8 000003E0
$0100 002F7008 000003E1
$0100 002F7028 000003E2
$0100 002F7048 000003E3
$0100 002F7068 000003E4
$0100 002F7088 000003E5
$0100 002F70A8 000003E6
$0100 002F70C8 000003E7
$0100 002F70E8 000003E8
$0100 002F7108 000003E9
$0100 002F7128 000003EA
$0100 002F7148 000003EB
$0100 002F7168 000003EC
$0100 002F7188 000003ED
$0100 002F71A8 000003EE
$0100 002F71C8 000003EF
$0100 002F71E8 000003F0
$0100 002F7208 000003F1
$0100 002F7228 000003F2
$0100 002F7248 000003F3
$0100 002F7268 000003F4
$0100 002F7288 000003F5
$0100 002F72A8 000003F6
$0100 002F72C8 000003F7
$0100 002F72E8 000003F8
$0100 002F7308 000003F9
$0100 002F7328 000003FA
$0100 002F7348 000003FB
$0100 002F7368 000003FC
$0100 002F7388 000003FD
$0100 002F73A8 000003FE
$0100 002F73C8 000003FF
$0100 002F73E8 00000400
$0100 002F7408 00000401
$0100 002F7428 00000402
$0100 002F7448 00000403
$0100 002F7468 00000404
$0100 002F7488 00000405
$0100 002F74A8 00000406
$0100 002F74C8 00000407
$0100 002F74E8 00000408
$0100 002F7508 00000409
$0100 002F7528 0000040A
$0100 002F7548 0000040B
$0100 002F7568 0000040C
$0100 002F7588 0000040D
$0100 002F75A8 0000040E
$0100 002F75C8 0000040F
$0100 002F75E8 00000410
$0100 002F7608 00000411
$0100 002F7628 00000412
$0100 002F7648 00000413
$0100 002F7668 00000414
$0100 002F7688 00000415
$0100 002F76A8 00000416
$0100 002F76C8 00000417
$0100 002F76E8 00000418
$0100 002F7708 00000419
$0100 002F7728 0000041A
$0100 002F7748 0000041B
$0100 002F7768 0000041C
$0100 002F7788 0000041D
$0100 002F77A8 0000041E
$0100 002F77C8 0000041F
$0100 002F77E8 00000420
$0100 002F7808 00000421
$0100 002F7828 00000422
$0100 002F7868 00000423
$0100 002F7888 00000424

_V0 All Materials in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 000002AD
$0100 002F6A88 000002AE
$0100 002F6AA8 000002AF
$0100 002F6AC8 000002B0
$0100 002F6BE8 000002B1
$0100 002F6C08 000002B2
$0100 002F6C28 000002B3
$0100 002F6C48 000002B4
$0100 002F6C68 000002B5
$0100 002F6C88 000002B6
$0100 002F6CA8 000002B7
$0100 002F6CC8 000002B8
$0100 002F6CE8 000002B9
$0100 002F6D08 000002BA
$0100 002F6D28 000002BB
$0100 002F6D48 000002BC
$0100 002F6D68 000002BD
$0100 002F6D88 000002BE
$0100 002F6DA8 000002BF
$0100 002F6DC8 000002C0
$0100 002F6DE8 000002C1
$0100 002F6E08 000002C2
$0100 002F6E28 000002C3
$0100 002F6E48 000002C4
$0100 002F6E68 000002C5
$0100 002F6E88 000002C6
$0100 002F6EA8 000002C7
$0100 002F6EC8 000002C8
$0100 002F6EE8 000002C9
$0100 002F6F08 000002CA
$0100 002F6F28 000002CB
$0100 002F6F48 000002CC
$0100 002F6F68 000002CD
$0100 002F6F88 000002CE
$0100 002F6FA8 000002CF
$0100 002F6FC8 000002D0
$0100 002F6FE8 000002D1
$0100 002F7008 000002D2
$0100 002F7028 000002D3
$0100 002F7048 000002D4
$0100 002F7068 000002D5
$0100 002F7088 000002D6
$0100 002F70A8 000002D7
$0100 002F70C8 000002D8
$0100 002F70E8 000002D9
$0100 002F7108 000002DA
$0100 002F7128 000002DB
$0100 002F7148 000002DC
$0100 002F7168 000002DD
$0100 002F7188 000002DE
$0100 002F71A8 000002DF
$0100 002F71C8 000002E0
$0100 002F71E8 000002E1
$0100 002F7208 000002E2
$0100 002F7228 000002E3
$0100 002F7248 000002E4
$0100 002F7268 000002E5
$0100 002F7288 000002E6
$0100 002F72A8 000002E7
$0100 002F72C8 000002E8
$0100 002F72E8 000002E9
$0100 002F7308 000002EA
$0100 002F7328 000002EB
$0100 002F7348 000002EC
$0100 002F7368 000002ED
$0100 002F7388 000002EE
$0100 002F73A8 000002EF
$0100 002F73C8 000002F0
$0100 002F73E8 000002F1
$0100 002F7408 000002F2
$0100 002F7428 000002F3
$0100 002F7448 000002F4
$0100 002F7468 000002F5
$0100 002F7488 000002F6
$0100 002F74A8 000002F7
$0100 002F74C8 000002F8
$0100 002F74E8 000002F9
$0100 002F7508 000002FA
$0100 002F7528 000002FB
$0100 002F7548 000002FC
$0100 002F7568 000002FD
$0100 002F7588 000002FE
$0100 002F75A8 000002FF
$0100 002F75C8 00000300
$0100 002F75E8 00000301
$0100 002F7608 00000302
$0100 002F7628 00000303
$0100 002F7648 00000304
$0100 002F7668 00000305
$0100 002F7688 00000306
$0100 002F76A8 00000307
$0100 002F76C8 00000308
$0100 002F76E8 0000030A
$0100 002F7728 0000030B
$0100 002F7748 0000030C
$0100 002F7768 0000030D
$0100 002F7788 0000030E
$0100 002F77A8 0000030F
$0100 002F77C8 00000310
$0100 002F77E8 00000311
$0100 002F7808 00000312
$0100 002F7828 00000313
$0100 002F7848 00000314
$0100 002F7868 00000315
$0100 002F7888 00000316
$0100 002F78A8 00000317
$0100 002F78C8 00000318
$0100 002F78E8 00000319
$0100 002F7908 0000031A
$0100 002F7928 0000031B
$0100 002F7948 0000031C

_V0 All Misc.Items in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 0000031F
$0100 002F6A88 00000320
$0100 002F6AA8 00000321
$0100 002F6AC8 00000322
$0100 002F6BE8 00000323
$0100 002F6C08 00000324
$0100 002F6C28 00000325
$0100 002F6C48 00000326
$0100 002F6C68 00000327
$0100 002F6C88 00000328
$0100 002F6CA8 00000329
$0100 002F6CC8 0000032A
$0100 002F6CE8 0000032B
$0100 002F6D08 0000032C
$0100 002F6D28 0000032D
$0100 002F6D48 0000032E
$0100 002F6D68 0000032F
$0100 002F6D88 00000330
$0100 002F6DA8 00000331
$0100 002F6DC8 00000332
$0100 002F6DE8 00000333
$0100 002F6E08 00000334
$0100 002F6E28 00000335
$0100 002F6E48 00000336
$0100 002F6E68 00000337
$0100 002F6E88 00000338
$0100 002F6EA8 00000339
$0100 002F6EC8 0000033A
$0100 002F6EE8 0000033B
$0100 002F6F08 0000033C
$0100 002F6F28 0000033D
$0100 002F6F48 0000033E
$0100 002F6F68 0000033F
$0100 002F6F88 00000340
$0100 002F6FA8 00000341
$0100 002F6FC8 00000342


_V0 All Key-items in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 00000345
$0100 002F6A88 00000346
$0100 002F6AA8 00000347
$0100 002F6AC8 00000348
$0100 002F6BE8 00000349
$0100 002F6C08 0000034A
$0100 002F6C28 0000034B
$0100 002F6C48 0000034C
$0100 002F6C68 0000034D
$0100 002F6C88 0000034E
$0100 002F6CA8 0000034F
$0100 002F6CC8 00000350
$0100 002F6CE8 00000351
$0100 002F6D08 00000352
$0100 002F6D28 00000353
$0100 002F6D48 00000354
$0100 002F6D68 00000355
$0100 002F6D88 00000356
$0100 002F6DA8 00000357
$0100 002F6DC8 00000358
$0100 002F6DE8 00000359
$0100 002F6E08 0000035A
$0100 002F6E28 0000035B
$0100 002F6E48 0000035C
$0100 002F6E68 0000035D
$0100 002F6E88 0000035E
$0100 002F6EA8 0000035F
$0100 002F6EC8 0000039C
$0100 002F6EE8 0000039D
$0100 002F6F08 0000039E
$0100 002F6F28 0000039F
$0100 002F6F48 000003A0
$0100 002F6F68 000003A1
$0100 002F6F88 000003A2
$0100 002F6FA8 000003A3
$0100 002F6FC8 000003A4
$0100 002F6FE8 000003A5
$0100 002F7008 000003A6
$0100 002F7028 000003A7
$0100 002F7048 000003A8
$0100 002F7068 000003A9
$0100 002F7088 000003AA
$0100 002F70A8 000003AB
$0100 002F70C8 000003AC
$0100 002F70E8 000003AD
$0100 002F7108 000003AE
$0100 002F7128 000003AF
$0100 002F7148 000003B0
$0100 002F7168 000003B1
$0100 002F7188 000003B2
$0100 002F71A8 000003B3
$0100 002F71C8 000003B4
$0100 002F71E8 000003B5
$0100 002F7208 000003B6
$0100 002F7228 000003B7
$0100 002F7248 000003B8
$0100 002F7268 000003B9
$0100 002F7288 000003BA
$0100 002F72A8 000003BB
$0100 002F72C8 000003BC
$0100 002F72E8 000003BD
$0100 002F7308 000003BE
$0100 002F7328 000003BF
$0100 002F7348 000003C0
$0100 002F7368 000003C1
$0100 002F7388 000003C2
$0100 002F73A8 000003C3
$0100 002F73C8 000003C4
$0100 002F73E8 000003C5
$0100 002F7408 000003C6
$0100 002F7428 000003C7
$0100 002F7448 000003C8
$0100 002F7468 000003C9
$0100 002F7488 000003CA
$0100 002F74A8 000003CB
$0100 002F74C8 000003CC
$0100 002F74E8 000003CD
$0100 002F7528 000003CE
$0100 002F7548 000003CF
$0100 002F7568 000003D0
$0100 002F7588 000003D1
$0100 002F75A8 000003D2
$0100 002F75C8 000003D3
$0100 002F75E8 000003D4
$0100 002F7608 000003D5
$0100 002F7628 000003D6
$0100 002F7648 000003D7
$0100 002F7668 000003D8
$0100 002F7688 000003D9
$0100 002F76A8 000003DA
$0100 002F76C8 000003DB
$0100 002F76E8 000003DC
$0100 002F7708 000003DD
$0100 002F7728 000003DE
$0100 002F7748 000003DF
$0100 002F7768 000003E0

_V0 All Passive-Skills in Bag-Chest
$B200 00000001 00000000
$0100 002F6A68 00000478
$0100 002F6A88 00000479
$0100 002F6AA8 0000047A
$0100 002F6AC8 0000047B
$0100 002F6BE8 0000047C
$0100 002F6C08 0000047D
$0100 002F6C28 0000047E
$0100 002F6C48 0000047F
$0100 002F6C68 00000480
$0100 002F6C88 00000481
$0100 002F6CA8 00000482
$0100 002F6CC8 00000483
$0100 002F6CE8 00000484
$0100 002F6D08 00000485
$0100 002F6D28 00000486
$0100 002F6D48 00000487
$0100 002F6D68 00000488
$0100 002F6D88 00000489
$0100 002F6DA8 0000048A
$0100 002F6DC8 0000048B
$0100 002F6DE8 0000048C
$0100 002F6E08 0000048D
$0100 002F6E28 0000048E
$0100 002F6E48 0000048F
$0100 002F6E68 00000490
$0100 002F6E88 00000491
$0100 002F6EA8 00000492
$0100 002F6EC8 00000493
$0100 002F6EE8 00000494
$0100 002F6F08 00000495
$0100 002F6F28 00000496
$0100 002F6F48 00000497
$0100 002F6F68 00000498
$0100 002F6F88 00000499
$0100 002F6FA8 0000049A
$0100 002F6FC8 0000049B
$0100 002F6FE8 0000049C
$0100 002F7008 0000049D
$0100 002F7028 0000049E
$0100 002F7048 0000049F
$0100 002F7068 000004A0
$0100 002F7088 000004A1
$0100 002F70A8 000004A2
$0100 002F70C8 000004A3
$0100 002F70E8 000004A4
$0100 002F7108 000004A5
$0100 002F7128 000004A6
$0100 002F7148 000004A7
$0100 002F7168 000004A8
$0100 002F7188 000004A9
$0100 002F71A8 000004AA
$0100 002F71C8 000004AB
$0100 002F71E8 000004AC


_V0 All x 4
$B200 00000001 00000000
$0100 002F6A68 00000000
$0100 002F6A88 00000000
$0100 002F6AA8 00000000
$0100 002F6AC8 00000000
$0100 002F6BE8 00000000
$0100 002F6C08 00000000
$0100 002F6C28 00000000
$0100 002F6C48 00000000
$0100 002F6C68 00000000
$0100 002F6C88 00000000
$0100 002F6CA8 00000000
$0100 002F6CC8 00000000
$0100 002F6CE8 00000000
$0100 002F6D08 00000000
$0100 002F6D28 00000000
$0100 002F6D48 00000000
$0100 002F6D68 00000000
$0100 002F6D88 00000000
$0100 002F6DA8 00000000
$0100 002F6DC8 00000000
$0100 002F6DE8 00000000
$0100 002F6E08 00000000
$0100 002F6E28 00000000
$0100 002F6E48 00000000
$0100 002F6E68 00000000
$0100 002F6E88 00000000
$0100 002F6EA8 00000000
$0100 002F6EC8 00000000
$0100 002F6EE8 00000000
$0100 002F6F08 00000000
$0100 002F6F28 00000000
$0100 002F6F48 00000000
$0100 002F6F68 00000000
$0100 002F6F88 00000000
$0100 002F6FA8 00000000
$0100 002F6FC8 00000000
$0100 002F6FE8 00000000
$0100 002F7008 00000000
$0100 002F7028 00000000
$0100 002F7048 00000000
$0100 002F7068 00000000
$0100 002F7088 00000000
$0100 002F70A8 00000000
$0100 002F70C8 00000000
$0100 002F70E8 00000000
$0100 002F7108 00000000
$0100 002F7128 00000000
$0100 002F7148 00000000
$0100 002F7168 00000000
$0100 002F7188 00000000
$0100 002F71A8 00000000
$0100 002F71C8 00000000
$0100 002F71E8 00000000
$0100 002F7208 00000000
$0100 002F7228 00000000
$0100 002F7248 00000000
$0100 002F7268 00000000
$0100 002F7288 00000000
$0100 002F72A8 00000000
$0100 002F72C8 00000000
$0100 002F72E8 00000000
$0100 002F7308 00000000
$0100 002F7328 00000000
$0100 002F7348 00000000
$0100 002F7368 00000000
$0100 002F7388 00000000
$0100 002F73A8 00000000
$0100 002F73C8 00000000
$0100 002F73E8 00000000
$0100 002F7408 00000000
$0100 002F7428 00000000
$0100 002F7448 00000000
$0100 002F7468 00000000
$0100 002F7488 00000000
$0100 002F74A8 00000000
$0100 002F74C8 00000000
$0100 002F74E8 00000000
$0100 002F7508 00000000
$0100 002F7528 00000000
$0100 002F7548 00000000
$0100 002F7568 00000000
$0100 002F7588 00000000
$0100 002F75A8 00000000
$0100 002F75C8 00000000
$0100 002F75E8 00000000
$0100 002F7608 00000000
$0100 002F7628 00000000
$0100 002F7648 00000000
$0100 002F7668 00000000
$0100 002F7688 00000000
$0100 002F76A8 00000000
$0100 002F76C8 00000000
$0100 002F76E8 00000000
$0100 002F7708 00000000
$0100 002F7728 00000000
$0100 002F7748 00000000
$0100 002F7768 00000000
$0100 002F7788 00000000
$0100 002F77A8 00000000
$0100 002F77C8 00000000
$0100 002F77E8 00000000
$0100 002F7808 00000000
$0100 002F7828 00000000
$0100 002F7848 00000000
$0100 002F7868 00000000
$0100 002F7888 00000000
$0100 002F78A8 00000000
$0100 002F78C8 00000000
$0100 002F78E8 00000000
$0100 002F7908 00000000
$0100 002F7928 00000000
$0100 002F7948 00000000
$0100 002F7968 00000000
$0100 002F7988 00000000
$0100 002F79A8 00000000
$0100 002F79C8 00000000
$0100 002F79E8 00000000
$0100 002F7A08 00000000
$0100 002F7A28 00000000
$0100 002F7A48 00000000
$0100 002F7A68 00000000
$0100 002F7A88 00000000





