# ID: PCSH00044
# Title: Ragnarok Odyssey ACE PlayStationVita the Best
# Region: ASA/KOR
# Version: 1.31
# Type: MaiDump
# Code Author: Unknown
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSH00044
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00044.psv

$A200 8194CD38 E5874000
$A200 8194CD3C E5875004
$A200 8194CD40 E2833001
$A200 8194CD44 E59F402C
$A200 8194CD48 E1530004
$A200 8194CD4C BAFFFFF4
$A200 8194CD50 E8BD00FE
$A200 8194CD54 E1B05001
$A200 8194CD58 E5D5601F
$A200 8194CD5C E1A08003
$A200 8194CD60 E51FF004
$A200 8194CD64 8140BDD5
$A200 8194CD68 81A10628
$A200 8194CD6C 00073E20
$A200 8194CD70 0002A728
$A200 8194CD74 00000000 #<---SET VALUE HERE: The maximum number of 999
$A200 8194CD78 00000199
$A100 8140BDCE 00004778
$A200 8140BDD0 EA1503CA

_V0 Box All Accessory// [Note]
$A200 8194CD80 E92D00FE
$A200 8194CD84 E59F1068
$A200 8194CD88 E5911000
$A200 8194CD8C E59F2064
$A200 8194CD90 E59F3064
$A200 8194CD94 E0812002
$A200 8194CD98 E0811003
$A200 8194CD9C E3A05001
$A200 8194CDA0 E3A03000
$A200 8194CDA4 E0816183
$A200 8194CDA8 E1A04103
$A200 8194CDAC E0844183
$A200 8194CDB0 E0827004
$A200 8194CDB4 E5964000
$A200 8194CDB8 E3540000
$A200 8194CDBC 0A000006
$A200 8194CDC0 E5874000
$A200 8194CDC4 E5875004
$A200 8194CDC8 E3A04000 #<---SET VALUE HERE: The color of the jewelry can only be set from 1 to 4
$A200 8194CDCC E5874008
$A200 8194CDD0 E2833001
$A200 8194CDD4 E353007B
$A200 8194CDD8 BAFFFFF1
$A200 8194CDDC E8BD00FE
$A200 8194CDE0 E0800281
$A200 8194CDE4 E3B01001
$A200 8194CDE8 E3B02000
$A200 8194CDEC E51FF004
$A200 8194CDF0 8140BDED
$A200 8194CDF4 81A10628
$A200 8194CDF8 000736A0
$A200 8194CDFC 0002A2C8
$A200 8140BDE4 47781C00
$A200 8140BDE8 EA1503E4

_V0 Notes:
$0000 00000000 00000000

_V0 This is a modifier. See Wiki/PSV file for details.
$0000 00000000 00000000
