# Title: Secret of Mana
# ID: PCSB01163 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB01163 

_V0 Critical-Attack [All Players]
$3202 81E5FDFC 00000318
$0000 00000000 00000010
$0000 00000000 00000002

_V0 inf.Money
$B200 00000001 00000000
$0200 00163CC0 00BC614E

_V0 Instant Activate Popi-Prim
$B200 00000001 00000000
$0000 00163F61 00000001
$0000 00163F62 00000001

_V0 Instant Deactivate Popi-Prim
$B200 00000001 00000000
$0000 00163F61 00000000
$0000 00163F62 00000000

_V0 Deja Vu [Best Code Ever]-can mess up Progress-
$B200 00000001 00000000
$0000 000066A0 00000003

_V0 Screen Size 2x
$B200 00000001 00000000
$0000 001673F6 000000FF

_V0 2D-PLAY
$B200 00000001 00000000
$0100 001673B6 000000FF

_V0 Respawn Enemies
$B200 00000001 00000000
$A000 00164014 00000000

_V0 Respawn Boss[use only in Boss Area]Push down
$B200 00000001 00000000
$0000 000066A0 00000003
$B200 00000001 00000000
$C201 00000001 00000040
$0000 00164014 00000008

_V0 No Enemies
$B200 00000001 00000000
$0000 001BBD40 00000003

_V0 More Enemies
$B200 00000001 00000000
$0000 001BBD40 00000002

_V0 Can leave Conversation
$B200 00000001 00000000
$0000 00070DA0 00000000

_V0 Can use Sword in Villages
$B200 00000001 00000000
$A000 00163BD5 00000000

_V0 Faster Loading-Time [semi]
$B200 00000001 00000000
$0000 00163F94 00000000

_V0 Hide Status Bar
$B200 00000001 00000000
$0000 00163BDA 00000000

_V0 Deactivate Sunrise [House]
$B200 00000001 00000000
$0000 00163C79 00000001

_V0 Exit Titelscreen
$B200 00000001 00000000
$0000 00164014 0000000A

_V0 Freeze Game [ON-up OFF-down]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 000DCDA8 00000101
$B200 00000001 00000000
$C201 00000001 00000040
$0000 000DCDA8 00000100

_V0 ---Camera Codes---
$B200 00000000 00000000

_V0 Screen Size -2x
$B200 00000001 00000000
$0000 001673F3 00000001

_V0 Rotation
$B200 00000001 00000000
$0000 001673B7 000000FF

_V0 Bird-View
$B200 00000001 00000000
$0000 001673B6 000000B0

_V0 Crazy
$B200 00000001 00000000
$0000 001673F3 00000F44

_V0 Cam-Side [Load Screen]
$B200 00000001 00000000
$0000 001673B3 00000060

_V0 Cam-Reverse [Load Screen]
$B200 00000001 00000000
$0000 001673B2 00000004

_V0 Loading Screen [push Up]
$C201 00000001 00000010
$B200 00000001 00000000
$0000 00164014 00000008
