# Title: Musou Stars
# ID: PCSG01018
# Region: Jap
# Version: 1.03  EN-Trans
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSG01018 

_V0 Walk Speed 2x
_V0 Player-Size [Hobbit]
$B200 00000001 00000000
$0000 00000000 00000000
$3203 00001C70 00000FC8
$0000 00000000 00000118
$0000 00000000 0000099C
$0000 00000000 3F300000

_V0 Player-Size [Long-Leg-Ranger]
$B200 00000001 00000000
$0000 00000000 00000000
$7203 00001C70 00000FC8
$0000 00000000 00000118
$0000 00000000 0000099C
$7703 00000000 4000BABE
$0002 00000FD8 00000000

_V0 Player Speed 2x
$B200 00000001 00000000
$3202 00000508 00002290
$0000 00000000 0000012C
$0000 00000000 40800000

_V0 [Enemies] HP 1 [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$7201 0000150C 000E597C
$7701 00000000 3F800BAD
$0031 0000003C 00000000

_V0 [Enemies] No-Move & HP 0 [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$7201 0000150C 000E597C
$7701 00000000 0000BABE
$0031 0000003C 00000000

_V0 [Brain-Wash] Everyone Hunts you [ON-RX]
$B200 00000001 00000000
$C201 00000001 00004200
$7201 0000150C 000E5970
$7701 00000000 00000001
$0031 0000003C 00000000

_V0 [Brain-Wash] Everyone Loves you [ON-LX]
$B200 00000001 00000000
$C201 00000001 00004100
$7201 0000150C 000E5970
$7701 00000000 00000000
$0031 0000003C 00000000

_V0 max.Attack Hero-Cards [all Players][only 1s Card]
$B200 00000001 00000000
$7001 00000B98 00000006
$7701 00000000 000000FF
$001A 00000730 00000000

_V0 max.Affinity all Hero-Cards [Only 1s Player]
$B200 00000001 00000000
$7201 00000B98 0000001C
$7701 00000000 00001E61
$001A 0000005C 00000000

_V0 max.Attack all Hero-Cards [Only 1s Player]
$B200 00000001 00000000
$7001 00000B98 00000006
$7701 00000000 000000FF
$001A 0000005C 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3201 00000BE0 000026CC
$0000 00000000 000BDE31

_V0 Camera above 1
$B200 00000001 00000000
$3201 0000150C 0035B128
$0000 00000000 40200000

_V0 Camera above 2
$B200 00000001 00000000
$3201 00001E68 0000001C
$0000 00000508 460CA000

_V0 Dream-Team 1
$B200 00000001 00000000
$7201 00000BE0 00000198
$7701 00000000 00000000
$0003 00000004 00000000

_V0 Dream-Team 2
$B200 00000001 00000000
$3201 00000BE0 00000198
$0000 00000000 001C0000
$3201 00000BE0 0000019C
$0000 00000000 001B001A
$3201 00000BE0 00000194
$0000 00000000 FFFF0019

_V0 Wind-Runner [Fun]
$B200 00000001 00000000
$0000 00000000 00000000
$3003 00001C70 00000FC8
$0000 00000000 00000118
$0000 00000000 00000BF0
$0000 00000000 00000001

_V0 Head-Lice Sex [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3102 00000508 00002290
$0000 00000000 000003B8
$0000 00000000 00000100

_V0 Balls %% [hold L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 004B6444 00000001

_V0 [Gallery] Unlock all Characters
$B200 00000001 00000000
$3201 00000B38 00004A68
$0000 00000000 FFFFFFFF

_V0 [Gallery] Unlock all Wallpapers
$B200 00000001 00000000
$3201 00000B38 00005328
$0000 00000000 FFFFFFFF
$3201 00000B38 0000656C
$0000 00000000 FFFFFFFF

_V0 [Gallery] Unlock all Movies
$B200 00000001 00000000
$7201 00000B38 00000D0C
$7701 00000000 FFFFFFFF
$0004 00000004 00000000

_V0 [Unlock-Chaos] Difficult
$B200 00000001 00000000
$3201 00000B38 00006BE8
$0000 00000000 FFFFFFFF

