$0200 82C51684 00007530
$D201 82C51668 55555555
$0200 82B51684 00007530

_V0 Player Str Vit Agi and Dex x70
$D504 82C51668 55555555
$0100 82C51718 00001B58
$0100 82C5171A 00001B58
$0100 82C5171C 00001B58
$0100 82C5171E 00001B58
$D204 82C51668 55555555
$0100 82B51718 00001B58
$0100 82B5171A 00001B58
$0100 82B5171C 00001B58
$0100 82B5171E 00001B58

_V0 Player Lvl 250 - Max
$D501 82C51668 55555555
$0000 82C5167E 000000FA
$D201 82C51668 55555555
$0000 82B5167E 000000FA

_V0 Player Lvl 255 - Hax
$D501 82C51668 55555555
$0000 82C5167E 000000FF
$D201 82C51668 55555555
$0000 82B5167E 000000FF

_V0 All Skills Max and 127 Points [Note 2]
$D503 82C51668 55555555
$4100 81696F46 00002710
$0011 00000002 00000000
$0000 81696F9D 0000007F
$D203 82C51668 55555555
$4100 816979C6 00002710
$0011 00000002 00000000
$0000 81697A1D 0000007F

_V0 Exp Per Kill 327670pts
$D501 82C51668 55555555
$0100 82C516AE 00007FFF
$D201 82C51668 55555555
$0100 82B516AE 00007FFF

_V0 Exp Rate x327.67
$D501 82C51668 55555555
$0100 82C51716 00007FFF
$D201 82C51668 55555555
$0100 82B51716 00007FFF

_V0 To Next Level Exp High
$D501 82C51668 55555555
$0100 82C51666 0000AEE2
$D201 82C51668 55555555
$0100 82B51666 0000AEE2

_V0 Partner EXP Multiplier
$D501 82C51668 55555555
$0100 82C53CB6 00007FFF
$D201 82C51668 55555555
$0100 82B53CB6 00007FFF

_V0 Partner EXP Per Kill
$D501 82C51668 55555555
$0100 82C53C4E 00007FFF
$D201 82C51668 55555555
$0100 82B53C4E 00007FFF

_V0 Partner No Delay Cast
$D501 82C51668 55555555
$0100 82C53C66 0000CC00
$D201 82C51668 55555555
$0100 82B53C66 0000CC00

_V0 Partner No Item Delay
$D501 82C51668 55555555
$0100 82C53C6A 0000CC00
$D201 82C51668 55555555
$0100 82B53C6A 0000CC00

_V0 Partner Autoattack Speed
$D501 82C51668 55555555
$0100 82C53C34 00000000
$D201 82C51668 55555555
$0100 82B53C34 00000000

_V0 Partner Auto Attacks Twice
$D501 82C51668 55555555
$0000 82C53D50 00000064
$D201 82C51668 55555555
$0000 82B53D50 00000064

_V0 Partner Auto Attacks Adds
$D501 82C51668 55555555
$0000 82C53D5C 0000000C
$D201 82C51668 55555555
$0000 82B53D5C 0000000C

_V0 Partner Stuck Attacking
$D501 82C51668 55555555
$0000 82C53D5C 0000007F
$D201 82C51668 55555555
$0000 82B53D5C 0000007F

_V0 Partner Hiding - Sound Sight
$D502 82C51668 55555555
$0000 82C53D4C 00000001
$0000 82C53D4D 00000001
$D202 82C51668 55555555
$0000 82B53D4C 00000001
$0000 82B53D4D 00000001

_V0 Partner Unhide - Sound Sight
$D502 82C51668 55555555
$0000 82C53D4C 00000000
$0000 82C53D4D 00000000
$D202 82C51668 55555555
$0000 82B53D4C 00000000
$0000 82B53D4D 00000000

_V0 Partner Max HP
$D502 82C51668 55555555
$0200 82C53BF8 000B4AA0
$0200 82C53BFC 000B4AA0
$D202 82C51668 55555555
$0200 82B53BF8 000B4AA0
$0200 82B53BFC 000B4AA0

_V0 Partner Max SP
$D502 82C51668 55555555
$0100 82C53C00 0000399E
$0100 82C53C02 0000399E
$D202 82C51668 55555555
$0100 82B53C00 0000399E
$0100 82B53C02 0000399E

_V0 Partner Base Str Vit Agi Dex Max
$D504 82C51668 55555555
$0100 82C53C08 00006400
$0100 82C53C0A 00006400
$0100 82C53C0C 00006400
$0100 82C53C0E 00006400
$D204 82C51668 55555555
$0100 82B53C08 00006400
$0100 82B53C0A 00006400
$0100 82B53C0C 00006400
$0100 82B53C0E 00006400

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Overrides anything in the last 21 spaces of your storage
#DETAILS: Overrides anything in the last 21 spaces of your storage. If you have not filled it up that far, it's not an issue. The storage box has 1000 slots.

_V0 #2: Having DLC installed may cause this code to not work
