$3001 82B86B6C 00000515
$0000 00000000 000000FF
$3201 82C86B6C 000004D8
$0000 00000000 40100000

_V0 One Hit Kill
$0000 00000000 00000000
$3001 82B86B6C 00000515
$0000 00000000 000000FF

_V0 Attack Speed 2x
$3001 82B86B6C 00000521
$0000 00000000 000000FF

_V0 Walk Speed 2x
$0000 00000000 00000000
$3201 82B86B6C 000004D8
$0000 00000000 40100000

_V0 Attack-Range Oversize
$0000 00000000 00000000
$3001 82B86B6C 00000547
$0000 00000000 000000F0

_V0 inf.Time on Items [5-Slots]
$0200 82BBA8B8 42C80000
$0200 82BBA8BC 42C80000
$0200 82BBA8C0 42C80000
$0200 82BBA8C4 42C80000
$0200 82BBA8C8 42C80000

_V0 Every KO gives You Skills
$0100 82B8A628 000003E7

_V0 inf.HP-MP
$0000 00000000 00000000
$3101 82B86B6C 000004FC
$0000 00000000 000005DC
$3201 82B86B6C 00000504
$0000 00000000 447A0000

_V0 inf.Power
$0000 00000000 00000000
$3201 82B86B6C 0000050C
$0000 00000000 447A0000

_V0 Hold X to Fly X
$C201 00000001 00004000
$3201 82B86B6C 000000E4
$0000 00000000 40800000

_V0 inf.Time in Battle
$0200 82BC5454 45610000

_V0 Can Attack NPC [ON-left OFF-right]
$C201 00000001 00000080
$3001 82B86B6C 00000528
$0000 00000000 00000001
$C201 00000001 00000020
$3001 82B86B6C 00000528
$0000 00000000 00000000

_V0 --Experimental codes below--
$0000 00000000 00000000

_V0 Hold X to Fly test  82C to 82D or 82B
$0000 00000000 00000000
$3201 82CBA80C 000000E4
$0000 00000000 40800000

_V0 if nothing works change 82C to 82D or 82B
$0000 00000000 00000000
$3201 82CDBCB4 000000E4
$0000 00000000 40800000

_V0 --------NOTE--------
$0000 00000000 00000000

_V0 Codes work best for CustomPlayer with Sword as Weapon.
$0000 00000000 00000000

_V0 Some codes needs to be activate before battle.
$0000 00000000 00000000
