# Title: Deception IV Blood Ties
# ID: PCSB00499
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00499 

_V0 inf.HP
$0003 00009F00 00000000

_V0 [Enemies] Size [use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000010
$7201 000052A4 00EB74CC
$7701 00000000 40400000
$0003 00009F00 00000000
$B200 00000001 00000000
$C201 00000001 00000040
$7201 000052A4 00EB74CC
$7701 00000000 3EB00000
$0003 00009F00 00000000
$B200 00000001 00000000
$C201 00000001 00000080
$7201 000052A4 00EB74CC
$7701 00000000 40E00000
$0003 00009F00 00000000
$B200 00000001 00000000
$C201 00000001 00000020
$7201 000052A4 00EB74CC
$7701 00000000 3F800000
$0003 00009F00 00000000

_V0 [Enemies] Bad Status
$B200 00000001 00000000
$7001 000285C0 0005DCC8
$7701 00000000 0000000F
$0003 00009F00 00000000

_V0 Instant Win [hold Select-UP]
$B200 00000001 00000000
$C201 00000001 00000011
$3001 000052A0 000D14B4
$0000 00000000 00000002

_V0 max.Raff.Sad.Blam [after Win]
$B200 00000001 00000000
$7201 000052A0 00291170
$7701 00000000 000BDE31
$0004 00000004 00000000

_V0 max.ARK & WAR
$B200 00000001 00000000
$3201 000052A0 000D1A50
$0000 00000000 0076ADF1
$0000 00000000 00000000
$B200 00000001 00000000
$3201 000052A0 000D202C
$0000 00000000 0076ADF1

_V0 Unlock Everything [Main-Menu]
$B200 00000001 00000000
$3201 000052A0 000D2024
$0000 00000000 02020202
$B200 00000001 00000000
$7001 000052A0 000D3A9C
$7701 00000000 00000001
$00A6 00000010 00000000
$B200 00000001 00000000
$7001 000052A0 000D1B99
$7701 00000000 00000001
$0064 00000001 00000000
$B200 00000001 00000000
$7001 000052A0 000D1E66
$7701 00000000 00000002
$0004 00000001 00000000

_V0 Head-Rotation [Fun]
$B200 00000001 00000000
$3201 000052A4 00EACAB0
$0000 00000000 BAD0BABE

_V0 Brocken-Neck [Fun]
$B200 00000001 00000000
$3201 000285C0 0005D420
$0000 00000000 C1740000

_V0 Crazy-Stairs [Fun]
$B200 00000001 00000000
$3201 000285C0 000538F4
$0000 00000000 41220000

_V0 Deform-Body [Focus Enemy]
$B200 00000001 00000000
$3201 000285C0 0005D45C
$0000 00000000 40400000

_V0 Walking-Blood [Fun] [get a Hit]
$B200 00000001 00000000
$4001 00034A60 00000001
$0003 00000030 00000000
$4001 00034A64 00000003
$0003 00000030 00000000

_V0 Camera Vertical [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 000052A4 00F9FA60
$0000 00000000 40700000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 000052A4 00F9FA60
$0000 00000000 00000000

_V0 Camera Wide
$B200 00000001 00000000
$3201 000285C0 0014708C
$0000 00000000 3F800000

_V0 Camera Stretch [use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 0000031C 000E9A48
$0000 00000000 3F31E000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 0000031C 000E9A48
$0000 00000000 3FE1E1E2
$B200 00000001 00000000
$C201 00000001 00000080
$3201 0000031C 000E9A48
$0000 00000000 4051E000
$B200 00000001 00000000
$C201 00000001 00000020
$3201 0000031C 000E9A48
$0000 00000000 3EE0BABE

_V0 Freeze Game [ON-R OFF-L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 000346A4 00000000
$0000 00000000 00000000
$C201 00000001 00000200
$0000 000346A4 00000001
$0000 00000000 00000000

_V0 Background Green
$B200 00000001 00000000
$3201 000052A0 002583F0
$0000 00000000 C0000000

_V0 Instant see Ending [Note 1]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 00035C6C 00000016

_V0 Tomberyx hidden Message [go and find it]
$B200 00000001 00000000
$3201 000CDA14 00000A20
$0000 00000000 006F0050
$B200 00000001 00000000
$3201 000CDA14 00000A22
$0000 00000000 0072006F
$B200 00000001 00000000
$3201 000CDA14 00000A24
$0000 00000000 006E0072
$B200 00000001 00000000
$3201 000CDA14 00000A26
$0000 00000000 0050006E
$B200 00000001 00000000
$3201 000CDA14 00000A28
$0000 00000000 00690050
$B200 00000001 00000000
$3201 000CDA14 00000A2A
$0000 00000000 00670069
$B200 00000001 00000000
$3201 000CDA14 00000A2C
$0000 00000000 00000067
$B200 00000001 00000000
$3201 000CDA14 00000A00
$0000 00000000 00650052
$B200 00000001 00000000
$3201 000CDA14 00000A02
$0000 00000000 00640065
$B200 00000001 00000000
$3201 000CDA14 00000A04
$0000 00000000 00530064
$B200 00000001 00000000
$3201 000CDA14 00000A06
$0000 00000000 006F0053
$B200 00000001 00000000
$3201 000CDA14 00000A08
$0000 00000000 006E006F
$B200 00000001 00000000
$3201 000CDA14 00000A0A
$0000 00000000 006A006E
$B200 00000001 00000000
$3201 000CDA14 00000A0C
$0000 00000000 0061006A
$B200 00000001 00000000
$3201 000CDA14 00000A0E
$0000 00000000 00160061
$B200 00000001 00000000
$3201 000CDA14 00000A10
$0000 00000000 00000016
$B200 00000001 00000000
$3201 000CDA14 00000A40
$0000 00000000 00650050
$B200 00000001 00000000
$3201 000CDA14 00000A40
$0000 00000000 00650050

_V0 -------------------
$0000 00000000 00000000

_V0 [Note 1] Use Code only in Language-Settings
$0200 8145AC6C 00000000

_V0 push-Select to activate.
$0200 81000000 00000000

_V0 -------------------
$0000 00000000 00000000
