# ID: PCSE00443
# Title: Hyperdimension Neptunia: Re;Birth1
# Region: USA
# Version: 1.01
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00443
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00443.psv
# Note: Low-level DMA = The cheat uses conditional statement to check the permanent value (Neptune's name "0x7470654E / tpeN") of two "static" memory address. If for some reason your game uses a different address or value then attempt to restart the game. When that doesn't work update the game to version 1.01.

$4101 832583A8 0000270F #LUK
$0008 00000508 00000000

_V0 100 Elemental Stats
$D208 83158338 7470654E
$4001 831583B4 00000064 #FIRE
$0008 00000508 00000000
$4001 831583B8 00000064 #ICE
$0008 00000508 00000000
$4001 831583BC 00000064 #WIND
$0008 00000508 00000000
$4001 831583C0 00000064 #ELEC
$0008 00000508 00000000
$D208 83258338 7470654E
$4001 832583B4 00000064 #FIRE
$0008 00000508 00000000
$4001 832583B8 00000064 #ICE
$0008 00000508 00000000
$4001 832583BC 00000064 #WIND
$0008 00000508 00000000
$4001 832583C0 00000064 #ELEC
$0008 00000508 00000000

_V0 10 Move
$D202 83158338 7470654E
$4001 831583AC 0000000A #MOV
$0008 00000508 00000000
$D202 83258338 7470654E
$4001 832583AC 0000000A #MOV
$0008 00000508 00000000

_V0 999 CP
$D202 83158338 7470654E
$4101 83158384 000003E7
$0008 00000508 00000000
$D202 83258338 7470654E
$4101 83258384 000003E7
$0008 00000508 00000000

# _V0 Quick Level Up
# $D202 83158338 7470654E
# $4201 83158358 3B9AC9FF
# $0008 00000508 00000000
# $D202 83258338 7470654E
# $4201 83258358 3B9AC9FF
# $0008 00000508 00000000

_V0 Notes:
_V0 Make sure you have the DLCs Plutia, Peashy & Histoire
#DETAILS: Before activating any character cheats (Infinite HP/MP, 9,999 Stats, etc), make sure you have the following DLCs; "[Plutia] Battle Entry License", "[Peashy] Battle Entry License" and "[Histoire] Battle Entry License."
