# ID: PCSE00022
# Title: Disgaea 3 Absence of Detention
# Region: US
# Version: 1.01
# Type: NoNpDrm/PSN
# Code Author: monodevil
# Credits: Yohoki 
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00022
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-174#post-8937034
# Note: [3.65+ FIRMWARE ONLY USING VITACHEATS VERSION Z06]



$0000 00760B8C 00000000 #7th slot
$0000 00760B94 00000000 #8th slot

_V0 Item rank 1st item bag slot
$B200 00000001 00000000
$0000 00760C4C 00000000

_V0 ** EIGHTHDAYREGRET CODES **
$0000 00000000 00000000

_V0 Copy Warehouse Slot 1 to Slot 2
$B200 00000001 00000000
$5200 00764308 00764158
$5200 0076430C 0076415C
$5200 00764310 00764160
$5200 00764314 00764164
$5200 00764318 00764168
$5200 0076431C 0076416C
$5200 00764320 00764170
$5200 00764324 00764174
$5200 00764328 00764178
$5200 0076432C 0076417C
$5200 00764330 00764180
$5200 00764334 00764184
$5200 00764338 00764188
$5200 0076433C 0076418C
$5200 00764340 00764190
$5200 00764344 00764194
$5200 00764348 00764198
$5200 0076434C 0076419C
$5200 00764350 007641A0
$5200 00764354 007641A4
$5200 00764358 007641A8
$5200 0076435C 007641AC
$5200 00764360 007641B0
$5200 00764364 007641B4
$5200 00764368 007641B8
$5200 0076436C 007641BC
$5200 00764370 007641C0
$5200 00764374 007641C4
$5200 00764378 007641C8
$5200 0076437C 007641CC
$5200 00764380 007641D0
$5200 00764384 007641D4
$5200 00764388 007641D8
$5200 0076438C 007641DC
$5200 00764390 007641E0
$5200 00764394 007641E4
$5200 00764398 007641E8
$5200 0076439C 007641EC
$5200 007643A0 007641F0
$5200 007643A4 007641F4
$5200 007643A8 007641F8
$5200 007643AC 007641FC
$5200 007643B0 00764200
$5200 007643B4 00764204
$5200 007643B8 00764208
$5200 007643BC 0076420C
$5200 007643C0 00764210
$5200 007643C4 00764214
$5200 007643C8 00764218
$5200 007643CC 0076421C
$5200 007643D0 00764220
$5200 007643D4 00764224
$5200 007643D8 00764228
$5200 007643DC 0076422C
$5200 007643E0 00764230
$5200 007643E4 00764234
$5200 007643E8 00764238
$5200 007643EC 0076423C
$5200 007643F0 00764240
$5200 007643F4 00764244
$5200 007643F8 00764248
$5200 007643FC 0076424C
$5200 00764400 00764250
$5200 00764404 00764254
$5200 00764408 00764258
$5200 0076440C 0076425C
$5200 00764410 00764260
$5200 00764414 00764264
$5200 00764418 00764268
$5200 0076441C 0076426C
$5200 00764420 00764270
$5200 00764424 00764274
$5200 00764428 00764278
$5200 0076442C 0076427C
$5200 00764430 00764280
$5200 00764434 00764284
$5200 00764438 00764288
$5200 0076443C 0076428C
$5200 00764440 00764290
$5200 00764444 00764294
$5200 00764448 00764298
$5200 0076444C 0076429C
$5200 00764450 007642A0
$5200 00764454 007642A4
$5200 00764458 007642A8
$5200 0076445C 007642AC
$5200 00764460 007642B0
$5200 00764464 007642B4
$5200 00764468 007642B8
$5200 0076446C 007642BC
$5200 00764470 007642C0
$5200 00764474 007642C4
$5200 00764478 007642C8
$5200 0076447C 007642CC
$5200 00764480 007642D0
$5200 00764484 007642D4
$5200 00764488 007642D8
$5200 0076448C 007642DC
$5200 00764490 007642E0
$5200 00764494 007642E4
$5200 00764498 007642E8
$5200 0076449C 007642EC
$5200 007644A0 007642F0
$5200 007644A4 007642F4
$5200 007644A8 007642F8
$5200 007644AC 007642FC
$5200 007644B0 00764300
$5200 007644B4 00764304

_V0 Copy I.B. Slot 1 to W.H. Slot 1
$B200 00000001 00000000
$5200 00764158 00760B58
$5200 0076415C 00760B5C
$5200 00764160 00760B60
$5200 00764164 00760B64
$5200 00764168 00760B68
$5200 0076416C 00760B6C
$5200 00764170 00760B70
$5200 00764174 00760B74
$5200 00764178 00760B78
$5200 0076417C 00760B7C
$5200 00764180 00760B80
$5200 00764184 00760B84
$5200 00764188 00760B88
$5200 0076418C 00760B8C
$5200 00764190 00760B90
$5200 00764194 00760B94
$5200 00764198 00760B98
$5200 0076419C 00760B9C
$5200 007641A0 00760BA0
$5200 007641A4 00760BA4
$5200 007641A8 00760BA8
$5200 007641AC 00760BAC
$5200 007641B0 00760BB0
$5200 007641B4 00760BB4
$5200 007641B8 00760BB8
$5200 007641BC 00760BBC
$5200 007641C0 00760BC0
$5200 007641C4 00760BC4
$5200 007641C8 00760BC8
$5200 007641CC 00760BCC
$5200 007641D0 00760BD0
$5200 007641D4 00760BD4
$5200 007641D8 00760BD8
$5200 007641DC 00760BDC
$5200 007641E0 00760BE0
$5200 007641E4 00760BE4
$5200 007641E8 00760BE8
$5200 007641EC 00760BEC
$5200 007641F0 00760BF0
$5200 007641F4 00760BF4
$5200 007641F8 00760BF8
$5200 007641FC 00760BFC
$5200 00764200 00760C00
$5200 00764204 00760C04
$5200 00764208 00760C08
$5200 0076420C 00760C0C
$5200 00764210 00760C10
$5200 00764214 00760C14
$5200 00764218 00760C18
$5200 0076421C 00760C1C
$5200 00764220 00760C20
$5200 00764224 00760C24
$5200 00764228 00760C28
$5200 0076422C 00760C2C
$5200 00764230 00760C30
$5200 00764234 00760C34
$5200 00764238 00760C38
$5200 0076423C 00760C3C
$5200 00764240 00760C40
$5200 00764244 00760C44
$5200 00764248 00760C48
$5200 0076424C 00760C4C
$5200 00764250 00760C50
$5200 00764254 00760C54
$5200 00764258 00760C58
$5200 0076425C 00760C5C
$5200 00764260 00760C60
$5200 00764264 00760C64
$5200 00764268 00760C68
$5200 0076426C 00760C6C
$5200 00764270 00760C70
$5200 00764274 00760C74
$5200 00764278 00760C78
$5200 0076427C 00760C7C
$5200 00764280 00760C80
$5200 00764284 00760C84
$5200 00764288 00760C88
$5200 0076428C 00760C8C
$5200 00764290 00760C90
$5200 00764294 00760C94
$5200 00764298 00760C98
$5200 0076429C 00760C9C
$5200 007642A0 00760CA0
$5200 007642A4 00760CA4
$5200 007642A8 00760CA8
$5200 007642AC 00760CAC
$5200 007642B0 00760CB0
$5200 007642B4 00760CB4
$5200 007642B8 00760CB8
$5200 007642BC 00760CBC
$5200 007642C0 00760CC0
$5200 007642C4 00760CC4
$5200 007642C8 00760CC8
$5200 007642CC 00760CCC
$5200 007642D0 00760CD0
$5200 007642D4 00760CD4
$5200 007642D8 00760CD8
$5200 007642DC 00760CDC
$5200 007642E0 00760CE0
$5200 007642E4 00760CE4
$5200 007642E8 00760CE8
$5200 007642EC 00760CEC
$5200 007642F0 00760CF0
$5200 007642F4 00760CF4
$5200 007642F8 00760CF8
$5200 007642FC 00760CFC
$5200 00764300 00760D00
$5200 00764304 00760D04
