# ID: PCSA00152
# Title: Soul Sacrifice Delta
# Region: USA
# Version: 1.30
# Type: NoNpDrm
# Code Author: AngelofWoe, Yohoki, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSA00152
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00152.psv

_V0 r0ah:
$7202 8105D64C 00000038
$7200 00000000 000000B8
$7702 00000000 00000063
$0348 0000002C 00000000

_V0 * Have All x840 1-Star Offerings
$7002 8105D64C 00000038
$7000 00000000 000000CC
$7702 00000000 00000002
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000BC
$7702 00000000 00000063
$0348 0000002C 00000000

_V0 * Have All x840 2-Star Offerings
$7002 8105D64C 00000038
$7000 00000000 000000D0
$7702 00000000 00000002
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000C0
$7702 00000000 00000063
$0348 0000002C 00000000

_V0 * Have All x840 3-Star Offerings
$7002 8105D64C 00000038
$7000 00000000 000000D4
$7702 00000000 00000002
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000C4
$7702 00000000 00000063
$0348 0000002C 00000000
$7002 8105D64C 00000038
$7000 00000000 00009134
$7702 00000000 00000002
$0095 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 00009124
$7702 00000000 00000063
$0095 0000002C 00000000

_V0 * Remove All 0-Star Offerings
$7202 8105D64C 00000038
$7200 00000000 000000C8
$7702 00000000 00000000
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000B8
$7702 00000000 00000000
$0348 0000002C 00000000

_V0 * Remove All 1-Star Offerings
$7202 8105D64C 00000038
$7200 00000000 000000CC
$7702 00000000 00000000
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000BC
$7702 00000000 00000000
$0348 0000002C 00000000

_V0 * Remove All 2-Star Offerings
$7202 8105D64C 00000038
$7200 00000000 000000D0
$7702 00000000 00000000
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000C0
$7702 00000000 00000000
$0348 0000002C 00000000

_V0 * Remove All 3-Star Offerings
$7202 8105D64C 00000038
$7200 00000000 000000D4
$7702 00000000 00000000
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000C4
$7702 00000000 00000000
$0348 0000002C 00000000
$7002 8105D64C 00000038
$7000 00000000 00009134
$7702 00000000 00000000
$0095 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 00009124
$7702 00000000 00000000
$0095 0000002C 00000000

_V0 * Alice's Eternal Maze Floor 30
$3002 8105D64C 00000038
$3000 00000000 000E5D1C
$3300 00000000 0000001E

_V0 AngelofWoe:
$0000 00000000 00000000

_V0 * 999999 Lacrima
$0200 83B7159C 000F423F

_V0 * 999999 Sanctuarium Slayer Points
$0200 83C565C4 000F423F

_V0 * 999999 Avalon Slayer Points
$0200 83C565C0 000F423F

_V0 * 999999 Grim Slayer Points
$0200 83C565C8 000F423F

_V0 Yohoki:
$0000 00000000 00000000

_V0 * All 0 Star Offerings
$B200 00000000 00000000
$4201 02B223C8 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223D8 00000002
$03DD 0000002C 00000000

_V0 * All 1 Star Offerings
$B200 00000000 00000000
$4201 02B223CC 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223DC 00000002
$03DD 0000002C 00000000

_V0 * All 2 Star Offerings
$B200 00000000 00000000
$4201 02B223D0 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223F0 00000002
$03DD 0000002C 00000000

_V0 * All 3 Star Offerings
$B200 00000000 00000000
$4201 02B223D4 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223E4 00000002
$03DD 0000002C 00000000

_V0 * Hide 0 Star Offerings
$B200 00000000 00000000
$4201 02B223D8 00000000
$03DD 0000002C 00000000

_V0 * Hide 1 Star Offerings
$B200 00000000 00000000
$4201 02B223DC 00000000
$03DD 0000002C 00000000

_V0 * Hide 2 Star Offerings
$B200 00000000 00000000
$4201 02B223F0 00000000
$03DD 0000002C 00000000

_V0 * Hide 3 Star Offerings
$B200 00000000 00000000
$4201 02B223E4 00000000
$03DD 0000002C 00000000

_V0 Notes:
_V0 #1: This is a modifier cheat. See wiki for details.
#DETAILS: To change the level to, say, level 50, replace the value of `xx` to `0x32`. Use VitaCheat to edit values (see Wiki: How to Use Modifiers). See wiki for more details.
