$7701 00000000 41700000
$000F 00000100 00000000

_V0 Police Cars-Size [big]
$B200 00000001 00000000
$7201 0005E018 00005954
$7701 00000000 40400000
$0004 00001BF0 00000000

_V0 max.Pursuit [after Police Chase]
$B200 00000001 00000000
$3201 00004618 000BFB14
$0000 00000000 000BDE31

_V0 Tomberyx Tires-Mod 1 [Fun]
$B200 00000001 00000000
$3201 000672E4 0005D2E4
$0000 00000000 3F800000
$B200 00000001 00000000
$3201 000672E4 0005D374
$0000 00000000 3F800000
$B200 00000001 00000000
$3201 000672E4 0005D404
$0000 00000000 3F800000
$B200 00000001 00000000
$3201 000672E4 0005D494
$0000 00000000 3F800000

_V0 Tomberyx Tires-Mod 2 [Fun]
$B200 00000001 00000000
$3201 000672E4 0005D2E0
$0000 00000000 3F800000
$B200 00000001 00000000
$3201 000672E4 0005D370
$0000 00000000 BF756C00
$B200 00000001 00000000
$3201 000672E4 0005D490
$0000 00000000 BF756000
$B200 00000001 00000000
$3201 000672E4 0005D400
$0000 00000000 3F800000

_V0 Tomberyx Tires-Mod 3 [Fun]
$B200 00000001 00000000
$3201 000672E4 0005D3D0
$0000 00000000 41200000
$B200 00000001 00000000
$3201 000672E4 0005D460
$0000 00000000 41200000
$B200 00000001 00000000
$3201 000672E4 0005D2B0
$0000 00000000 41200000
$B200 00000001 00000000
$3201 000672E4 0005D340
$0000 00000000 41200000

_V0 Tomberyx Tires-Mod 4 [ON L-UP][bug]
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0006915C 0018923C
$0000 00000000 40C00000
$B200 00000001 00000100
$3201 0006915C 0018906C
$0000 00000000 41D80000
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0006915C 00188E9C
$0000 00000000 40A00000
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0006915C 00188CCC
$0000 00000000 41900000

_V0 Car-Size [big]
$B200 00000001 00000000
$3201 0005E00C 0005FD04
$0000 00000000 3FC00000

_V0 Car [X-Ray]
$B200 00000001 00000000
$3201 0005E00C 00007E50
$0000 00000000 3D000000

_V0 Car Color [Chrome]
$B200 00000001 00000000
$3201 0005E018 00003D28
$0000 00000000 3F800000

_V0 Car Color [Saphir]
$B200 00000001 00000000
$3201 0005E018 00003D28
$0000 00000000 40000000

_V0 Car Color [Radiactive]
$B200 00000001 00000000
$3201 0005E018 00003CA4
$0000 00000000 43960000

_V0 Car Sparks [very Large]
$B200 00000001 00000000
$3201 0005E010 00002394
$0000 00000000 41F00000
$B200 00000001 00000000
$3201 0005E010 000023A0
$0000 00000000 41F00000

_V0 Car-Light [Large Range]
$B200 00000001 00000000
$3201 0005E00C 00007DA0
$0000 00000000 40A00000

_V0 Car-Light [blinking]
$B200 00000001 00000000
$3201 000672E4 00052A9C
$0000 00000000 00000000

_V0 Able to Look Back [push Circle]
$B200 00000001 00000000
$3201 0005E00C 00008BB4
$0000 00000000 41800000

_V0 Drift me Crazy [hold L-R]
$B200 00000001 00000000
$C201 00000001 00000300
$3201 0006915C 00000CC4
$0000 00000000 40000000

_V0 Drive me Crazy Fun [Use X-Left-Right]
$B200 00000001 00000000
$3201 0006915C 0018918C
$0000 00000000 40800000
$B200 00000001 00000000
$C201 00000001 00004000
$3201 0006915C 00189CD8
$0000 00000000 C00D000E
$B200 00000001 00000000
$C201 00000001 00000080
$3201 0006915C 00000CC4
$0000 00000000 40000000
$B200 00000001 00000000
$C201 00000001 00000020
$3201 0006915C 00000CC4
$0000 00000000 C0000000

_V0 Freeze your Car [ON-Left OFF-R][crash]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 0005E00C 0005FC28
$0000 00000000 01010001
$B200 00000001 00000000
$C201 00000001 00000200
$3201 0005E00C 0005FC28
$0000 00000000 01010101

_V0 Drive Car In Pause-Menu [use TriangleLeftRight]
$B200 00000001 00000000
$3201 00001BA0 00000C30
$0000 00000000 00000001
$B200 00000001 00000000
$C201 00000001 00001000
$3201 0006915C 00189CD8
$0000 00000000 C00DBABE
$B200 00000001 00000000
$C201 00000001 00000080
$3201 0006915C 00000CC4
$0000 00000000 40000000
$B200 00000001 00000000
$C201 00000001 00000020
$3201 0006915C 00000CC4
$0000 00000000 C0000000

_V0 Camera 4D [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 0005E00C 00007F24
$0000 00000000 40400000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 0005E00C 00007F24
$0000 00000000 3F800000

_V0 Camera [Back to the Future]
$B200 00000001 00000000
$3201 0005E00C 0000939C
$0000 00000000 42000000
$B200 00000001 00000000
$3201 0005E00C 00009344
$0000 00000000 C14E0000
$B200 00000001 00000000
$3201 0005E00C 00009330
$0000 00000000 3FBEE000

_V0 Camera [Ridge Racer]
$B200 00000001 00000000
$3201 0005E00C 0000939C
$0000 00000000 C1F0BABE

_V0 Camera [GTA 0]
$B200 00000001 00000000
$3201 0005E00C 00009344
$0000 00000000 C30C0FFE

_V0 Camera [Butt]
$B200 00000001 00000000
$3201 0005E00C 00009344
$0000 00000000 406B0000

_V0 Unlock Customize [semi]
$B200 00000001 00000000
$7201 00004680 0001F158
$7701 00000000 00000101
$0080 00000004 00000000

_V0 Turn Engine-OFF [push Down]
$B200 00000001 00000000
$C201 00000001 00000040
$3201 0006915C 00189E08
$0000 00000000 00000000

_V0 Map-Size [push Up-Down-Left]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 00004618 0009B140
$0000 00000000 43160000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 00004618 0009B140
$0000 00000000 447F0000
$B200 00000001 00000000
$C201 00000001 00000080
$3201 00004618 0009B140
$0000 00000000 43960000

_V0 Hide UI [ON-Down&X OFF-Up&X]
$B200 00000001 00000000
$C201 00000001 00004040
$3201 0005E00C 0000E814
$0000 00000000 00000000
$B200 00000001 00000000
$C201 00000001 00004040
$3201 0005E00C 0000E830
$0000 00000000 00000000
$B200 00000001 00000000
$3201 0005E00C 0000E820
$0000 00000000 00000000
$B200 00000001 00000000
$C201 00000001 00004010
$3201 0005E00C 0000E814
$0000 00000000 3F800000
$B200 00000001 00000000
$C201 00000001 00004010
$3201 0005E00C 0000E830
$0000 00000000 3F800000
$B200 00000001 00000000
$3201 0005E00C 0000E820
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 --Code Author-Dask Credits Borderlinez Smoker1--
$0000 00000000 00000000

_V0 Always 1st & Infinite nitro
$A200 8120FFEE F397F0E5
$A200 816F5720 64E12101
$A200 816F5724 6CE16CA2
$A100 816F5728 00004770
$A100 81175336 0000BF00

_V0 Fast Escape & Lowest Time
$A100 811BAE8C 0000BF00
$A200 811DFD5A BF00BF00

_V0 Never Crash & Caught & Wanted Heat Low
$A100 811798EE 0000BF00
$A200 8137DEC8 E098BF00
$A200 8137E184 E62ABF00
$A100 811B80EA 0000BF00
$A200 811B80EC 0AECEDD6

_V0 Penetrate the vehicle
$A200 8138F030 B974F000

_V0 Obtain SP Points MAX
$A200 811D4F0E B3FFF120
$A200 816F5710 44B4F45F
$A200 816F5714 2462F2C0
$A200 816F5718 58405044
$A100 816F571C 00004770

_V0 -------------------
$0000 00000000 00000000



