# Title: Samurai Warriors 4 II
# ID: PCSB00828
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00828 

_V0 Tomberyx Pitbull-Run [mod]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 00000648 00000654
$0000 00000000 42700000
$0000 00000000 00000000
$C201 00000001 00000020
$3201 00000648 00000654
$0000 00000000 41400000

_V0 Attack Speed 2x
$B200 00000001 00000000
$3001 00000648 00000715
$0000 00000000 000000FF

_V0 Attack-Range [Oversize]
$B200 00000001 00000000
$3001 00000648 000006C3
$0000 00000000 000000FF

_V0 Tomberyx Musou-Punch [push Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3001 00000648 0000064E
$0000 00000000 00000008

_V0 inf.max Gold
$B200 00000001 00000000
$0200 0008FCF8 000BDE31

_V0 inf.max Tomes [Skill-Points]
$B200 00000001 00000000
$4001 0008FD8C 00000063
$0005 00000002 00000000

_V0 Unlock all Stages
$B200 00000001 00000000
$0200 000907C0 01010101
$0200 000907C4 01010101
$0200 000907C8 01010101
$0100 000907CC 00000101
$4210 0009081C 01010101
$0013 00000004 00000000

_V0 Unlock all Characters
$B200 00000001 00000000
$4001 00084207 000000FF
$0038 0000008C 00000000

_V0 All Characters Lvl.99
$B200 00000001 00000000
$4001 000841D4 00000063
$0038 0000008C 00000000

_V0 All Characters max.Status
$B200 00000001 00000000
$4201 000841E8 15E0015E
$0038 0000008C 00000000
$B200 00000001 00000000
$4201 000841EC 15E0015E
$0038 0000008C 00000000
$B200 00000001 00000000
$4101 000841F0 0000015E
$0038 0000008C 00000000

_V0 Unlock all Event-Scenes [Dojo]
$B200 00000001 00000000
$4201 000901D4 FFFFFFFF
$0007 00000004 00000000
$B200 00000001 00000000
$4201 000901F0 FFFFFFFF
$0008 00000004 00000000
$0200 0009075C FFFFFFFF

_V0 Unlock all Music [Dojo]
$B200 00000001 00000000
$4201 0008FE54 FFFFFFFF
$0003 00000004 00000000

_V0 Unlock best Horse [Mod]
$B200 00000001 00000000
$0200 0008FBB8 0A00040C
$0200 0008FBC2 01F0F0F0
$0100 0008FBC6 00000101

_V0 Unlock Bear [Mount]
$B200 00000001 00000000
$0200 0008FBC8 0A00040D
$0200 0008FBD2 01F0F0F0
$0100 0008FBD6 00000101

_V0 [Survival Mode] max.KO  [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 00000310 00000D18
$0000 00000000 00012FD1

_V0 [Survival Mode] max.Combo-Count [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00000448 00002FCC
$0000 00000000 000050F0
$0000 00000000 1E610000

_V0 [Survival Mode] max.Gold  [Chamber]
$B200 00000001 00000000
$0200 00050E98 00012FD1

_V0 Every KO gives You Skills [test]
$0100 82CA6AC8 000003E7

_V0 inf.Time on Items [5-Slots] [test]
$0200 82CD64E8 42C80000
$0200 82CD64EC 42C80000
$0200 82CD64F0 42C80000
$0200 82CD64F4 42C80000
$0200 82CD64F8 42C80000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- Codes not work if change Player in Battle-
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000




